2026-04-13 16:11:35,152 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-13 16:11:40,333 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-13 16:11:40,666 - modelscope - INFO - initiate model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-13 16:11:40,666 - modelscope - INFO - initiate model from location /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k.
2026-04-13 16:11:40,673 - modelscope - INFO - initialize model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-13 16:11:41,174 - modelscope - WARNING - No preprocessor field found in cfg.
2026-04-13 16:11:41,174 - modelscope - WARNING - No val key and type key found in preprocessor domain of configuration.json file.
2026-04-13 16:11:41,174 - modelscope - WARNING - Cannot find available config to build preprocessor at mode inference, current config: {'model_dir': '/home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k'}. trying to build by task and model information.
2026-04-13 16:11:41,174 - modelscope - INFO - No preprocessor key ('cam++-sv', 'speaker-verification') found in PREPROCESSOR_MAP, skip building preprocessor. If the pipeline runs normally, please ignore this log.
[campplus_ft_infer] Loading model from weights/campplus_finetune_best.pt...
Downloading Model from https://www.modelscope.cn to directory: /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
[campplus_ft_infer] Model on cuda
[campplus_ft_infer] Files: 134697

CAM++ FT embeddings:  54%|█████▍    | 286/527 [02:52<02:25,  1.65it/s]
CAM++ FT embeddings:  54%|█████▍    | 287/527 [02:53<02:24,  1.66it/s]
CAM++ FT embeddings:  55%|█████▍    | 288/527 [02:54<02:24,  1.66it/s]
CAM++ FT embeddings:  55%|█████▍    | 289/527 [02:54<02:23,  1.65it/s]
CAM++ FT embeddings:  55%|█████▌    | 290/527 [02:55<02:23,  1.66it/s]
CAM++ FT embeddings:  55%|█████▌    | 291/527 [02:55<02:22,  1.66it/s]
CAM++ FT embeddings:  55%|█████▌    | 292/527 [02:56<02:21,  1.66it/s]
CAM++ FT embeddings:  56%|█████▌    | 293/527 [02:57<02:20,  1.66it/s]
CAM++ FT embeddings:  56%|█████▌    | 294/527 [02:57<02:20,  1.65it/s]
CAM++ FT embeddings:  56%|█████▌    | 295/527 [02:58<02:19,  1.66it/s]
CAM++ FT embeddings:  56%|█████▌    | 296/527 [02:58<02:18,  1.67it/s]
CAM++ FT embeddings:  56%|█████▋    | 297/527 [02:59<02:18,  1.66it/s]
CAM++ FT embeddings:  57%|█████▋    | 298/527 [03:00<02:17,  1.66it/s]
CAM++ FT embeddings:  57%|█████▋    | 299/527 [03:00<02:17,  1.66it/s]
CAM++ FT embeddings:  57%|█████▋    | 300/527 [03:01<02:16,  1.66it/s]
CAM++ FT embeddings:  57%|█████▋    | 301/527 [03:01<02:16,  1.66it/s]
CAM++ FT embeddings:  57%|█████▋    | 302/527 [03:02<02:15,  1.66it/s]
CAM++ FT embeddings:  57%|█████▋    | 303/527 [03:03<02:14,  1.66it/s]
CAM++ FT embeddings:  58%|█████▊    | 304/527 [03:03<02:14,  1.66it/s]
CAM++ FT embeddings:  58%|█████▊    | 305/527 [03:04<02:13,  1.66it/s]
CAM++ FT embeddings:  58%|█████▊    | 306/527 [03:04<02:13,  1.65it/s]
CAM++ FT embeddings:  58%|█████▊    | 307/527 [03:05<02:13,  1.64it/s]
CAM++ FT embeddings:  58%|█████▊    | 308/527 [03:06<02:12,  1.65it/s]
CAM++ FT embeddings:  59%|█████▊    | 309/527 [03:06<02:12,  1.65it/s]
CAM++ FT embeddings:  59%|█████▉    | 310/527 [03:07<02:11,  1.65it/s]
CAM++ FT embeddings:  59%|█████▉    | 311/527 [03:08<02:11,  1.65it/s]
CAM++ FT embeddings:  59%|█████▉    | 312/527 [03:08<02:10,  1.65it/s]
CAM++ FT embeddings:  59%|█████▉    | 313/527 [03:09<02:08,  1.66it/s]
CAM++ FT embeddings:  60%|█████▉    | 314/527 [03:09<02:08,  1.66it/s]
CAM++ FT embeddings:  60%|█████▉    | 315/527 [03:10<02:07,  1.67it/s]
CAM++ FT embeddings:  60%|█████▉    | 316/527 [03:11<02:06,  1.66it/s]
CAM++ FT embeddings:  60%|██████    | 317/527 [03:11<02:06,  1.66it/s]
CAM++ FT embeddings:  60%|██████    | 318/527 [03:12<02:06,  1.66it/s]
CAM++ FT embeddings:  61%|██████    | 319/527 [03:12<02:05,  1.66it/s]
CAM++ FT embeddings:  61%|██████    | 320/527 [03:13<02:05,  1.65it/s]
CAM++ FT embeddings:  61%|██████    | 321/527 [03:14<02:04,  1.65it/s]
CAM++ FT embeddings:  61%|██████    | 322/527 [03:14<02:03,  1.66it/s]
CAM++ FT embeddings:  61%|██████▏   | 323/527 [03:15<02:03,  1.66it/s]
CAM++ FT embeddings:  61%|██████▏   | 324/527 [03:15<02:02,  1.66it/s]
CAM++ FT embeddings:  62%|██████▏   | 325/527 [03:16<02:01,  1.66it/s]
CAM++ FT embeddings:  62%|██████▏   | 326/527 [03:17<02:01,  1.65it/s]
CAM++ FT embeddings:  62%|██████▏   | 327/527 [03:17<02:01,  1.65it/s]
CAM++ FT embeddings:  62%|██████▏   | 328/527 [03:18<02:01,  1.64it/s]
CAM++ FT embeddings:  62%|██████▏   | 329/527 [03:18<02:01,  1.63it/s]
CAM++ FT embeddings:  63%|██████▎   | 330/527 [03:19<02:00,  1.64it/s]
CAM++ FT embeddings:  63%|██████▎   | 331/527 [03:20<01:59,  1.64it/s]
CAM++ FT embeddings:  63%|██████▎   | 332/527 [03:20<01:58,  1.65it/s]
CAM++ FT embeddings:  63%|██████▎   | 333/527 [03:21<01:58,  1.64it/s]
CAM++ FT embeddings:  63%|██████▎   | 334/527 [03:21<01:57,  1.64it/s]
CAM++ FT embeddings:  64%|██████▎   | 335/527 [03:22<01:56,  1.65it/s]
CAM++ FT embeddings:  64%|██████▍   | 336/527 [03:23<01:57,  1.62it/s]
CAM++ FT embeddings:  64%|██████▍   | 337/527 [03:23<01:56,  1.63it/s]
CAM++ FT embeddings:  64%|██████▍   | 338/527 [03:24<01:55,  1.64it/s]
CAM++ FT embeddings:  64%|██████▍   | 339/527 [03:25<01:53,  1.65it/s]
CAM++ FT embeddings:  65%|██████▍   | 340/527 [03:25<01:52,  1.66it/s]
CAM++ FT embeddings:  65%|██████▍   | 341/527 [03:26<01:52,  1.65it/s]
CAM++ FT embeddings:  65%|██████▍   | 342/527 [03:26<01:52,  1.65it/s]
CAM++ FT embeddings:  65%|██████▌   | 343/527 [03:27<01:51,  1.65it/s]
CAM++ FT embeddings:  65%|██████▌   | 344/527 [03:28<01:51,  1.64it/s]
CAM++ FT embeddings:  65%|██████▌   | 345/527 [03:28<01:50,  1.65it/s]
CAM++ FT embeddings:  66%|██████▌   | 346/527 [03:29<01:49,  1.65it/s]
CAM++ FT embeddings:  66%|██████▌   | 347/527 [03:29<01:48,  1.66it/s]
CAM++ FT embeddings:  66%|██████▌   | 348/527 [03:30<01:47,  1.66it/s]
CAM++ FT embeddings:  66%|██████▌   | 349/527 [03:31<01:47,  1.66it/s]
CAM++ FT embeddings:  66%|██████▋   | 350/527 [03:31<01:46,  1.66it/s]
CAM++ FT embeddings:  67%|██████▋   | 351/527 [03:32<01:46,  1.66it/s]
CAM++ FT embeddings:  67%|██████▋   | 352/527 [03:32<01:45,  1.66it/s]
CAM++ FT embeddings:  67%|██████▋   | 353/527 [03:33<01:44,  1.66it/s]
CAM++ FT embeddings:  67%|██████▋   | 354/527 [03:34<01:44,  1.66it/s]
CAM++ FT embeddings:  67%|██████▋   | 355/527 [03:34<01:43,  1.66it/s]
CAM++ FT embeddings:  68%|██████▊   | 356/527 [03:35<01:43,  1.66it/s]
CAM++ FT embeddings:  68%|██████▊   | 357/527 [03:35<01:42,  1.66it/s]
CAM++ FT embeddings:  68%|██████▊   | 358/527 [03:36<01:41,  1.66it/s]
CAM++ FT embeddings:  68%|██████▊   | 359/527 [03:37<01:41,  1.66it/s]
CAM++ FT embeddings:  68%|██████▊   | 360/527 [03:37<01:40,  1.66it/s]
CAM++ FT embeddings:  69%|██████▊   | 361/527 [03:38<01:40,  1.66it/s]
CAM++ FT embeddings:  69%|██████▊   | 362/527 [03:38<01:39,  1.66it/s]
CAM++ FT embeddings:  69%|██████▉   | 363/527 [03:39<01:38,  1.66it/s]
CAM++ FT embeddings:  69%|██████▉   | 364/527 [03:40<01:38,  1.66it/s]
CAM++ FT embeddings:  69%|██████▉   | 365/527 [03:40<01:37,  1.66it/s]
CAM++ FT embeddings:  69%|██████▉   | 366/527 [03:41<01:36,  1.67it/s]
CAM++ FT embeddings:  70%|██████▉   | 367/527 [03:41<01:36,  1.66it/s]
CAM++ FT embeddings:  70%|██████▉   | 368/527 [03:42<01:36,  1.65it/s]
CAM++ FT embeddings:  70%|███████   | 369/527 [03:43<01:35,  1.65it/s]
CAM++ FT embeddings:  70%|███████   | 370/527 [03:43<01:35,  1.65it/s]
CAM++ FT embeddings:  70%|███████   | 371/527 [03:44<01:34,  1.65it/s]
CAM++ FT embeddings:  71%|███████   | 372/527 [03:44<01:33,  1.66it/s]
CAM++ FT embeddings:  71%|███████   | 373/527 [03:45<01:32,  1.66it/s]
CAM++ FT embeddings:  71%|███████   | 374/527 [03:46<01:32,  1.66it/s]
CAM++ FT embeddings:  71%|███████   | 375/527 [03:46<01:31,  1.66it/s]
CAM++ FT embeddings:  71%|███████▏  | 376/527 [03:47<01:31,  1.66it/s]
CAM++ FT embeddings:  72%|███████▏  | 377/527 [03:47<01:30,  1.66it/s]
CAM++ FT embeddings:  72%|███████▏  | 378/527 [03:48<01:30,  1.65it/s]
CAM++ FT embeddings:  72%|███████▏  | 379/527 [03:49<01:29,  1.66it/s]
CAM++ FT embeddings:  72%|███████▏  | 380/527 [03:49<01:28,  1.66it/s]
CAM++ FT embeddings:  72%|███████▏  | 381/527 [03:50<01:28,  1.66it/s]
CAM++ FT embeddings:  72%|███████▏  | 382/527 [03:50<01:28,  1.65it/s]
CAM++ FT embeddings:  73%|███████▎  | 383/527 [03:51<01:27,  1.65it/s]
CAM++ FT embeddings:  73%|███████▎  | 384/527 [03:52<01:26,  1.65it/s]
CAM++ FT embeddings:  73%|███████▎  | 385/527 [03:52<01:26,  1.65it/s]
CAM++ FT embeddings:  73%|███████▎  | 386/527 [03:53<01:25,  1.65it/s]
CAM++ FT embeddings:  73%|███████▎  | 387/527 [03:54<01:24,  1.65it/s]
CAM++ FT embeddings:  74%|███████▎  | 388/527 [03:54<01:24,  1.65it/s]
CAM++ FT embeddings:  74%|███████▍  | 389/527 [03:55<01:23,  1.66it/s]
CAM++ FT embeddings:  74%|███████▍  | 390/527 [03:55<01:22,  1.66it/s]
CAM++ FT embeddings:  74%|███████▍  | 391/527 [03:56<01:21,  1.66it/s]
CAM++ FT embeddings:  74%|███████▍  | 392/527 [03:57<01:21,  1.66it/s]
CAM++ FT embeddings:  75%|███████▍  | 393/527 [03:57<01:20,  1.66it/s]
CAM++ FT embeddings:  75%|███████▍  | 394/527 [03:58<01:20,  1.66it/s]
CAM++ FT embeddings:  75%|███████▍  | 395/527 [03:58<01:19,  1.66it/s]
CAM++ FT embeddings:  75%|███████▌  | 396/527 [03:59<01:18,  1.66it/s]
CAM++ FT embeddings:  75%|███████▌  | 397/527 [04:00<01:21,  1.59it/s]
CAM++ FT embeddings:  76%|███████▌  | 398/527 [04:00<01:19,  1.61it/s]
CAM++ FT embeddings:  76%|███████▌  | 399/527 [04:01<01:18,  1.63it/s]
CAM++ FT embeddings:  76%|███████▌  | 400/527 [04:01<01:17,  1.64it/s]
CAM++ FT embeddings:  76%|███████▌  | 401/527 [04:02<01:16,  1.64it/s]
CAM++ FT embeddings:  76%|███████▋  | 402/527 [04:03<01:16,  1.64it/s]
CAM++ FT embeddings:  76%|███████▋  | 403/527 [04:03<01:15,  1.65it/s]
CAM++ FT embeddings:  77%|███████▋  | 404/527 [04:04<01:14,  1.65it/s]
CAM++ FT embeddings:  77%|███████▋  | 405/527 [04:04<01:13,  1.66it/s]
CAM++ FT embeddings:  77%|███████▋  | 406/527 [04:05<01:12,  1.66it/s]
CAM++ FT embeddings:  77%|███████▋  | 407/527 [04:06<01:12,  1.66it/s]
CAM++ FT embeddings:  77%|███████▋  | 408/527 [04:06<01:11,  1.66it/s]
CAM++ FT embeddings:  78%|███████▊  | 409/527 [04:07<01:10,  1.67it/s]
CAM++ FT embeddings:  78%|███████▊  | 410/527 [04:07<01:10,  1.67it/s]
CAM++ FT embeddings:  78%|███████▊  | 411/527 [04:08<01:09,  1.66it/s]
CAM++ FT embeddings:  78%|███████▊  | 412/527 [04:09<01:09,  1.66it/s]
CAM++ FT embeddings:  78%|███████▊  | 413/527 [04:09<01:08,  1.66it/s]
CAM++ FT embeddings:  79%|███████▊  | 414/527 [04:10<01:07,  1.67it/s]
CAM++ FT embeddings:  79%|███████▊  | 415/527 [04:10<01:07,  1.66it/s]
CAM++ FT embeddings:  79%|███████▉  | 416/527 [04:11<01:06,  1.66it/s]
CAM++ FT embeddings:  79%|███████▉  | 417/527 [04:12<01:06,  1.66it/s]
CAM++ FT embeddings:  79%|███████▉  | 418/527 [04:12<01:05,  1.67it/s]
CAM++ FT embeddings:  80%|███████▉  | 419/527 [04:13<01:04,  1.67it/s]
CAM++ FT embeddings:  80%|███████▉  | 420/527 [04:13<01:04,  1.67it/s]
CAM++ FT embeddings:  80%|███████▉  | 421/527 [04:14<01:03,  1.66it/s]
CAM++ FT embeddings:  80%|████████  | 422/527 [04:15<01:03,  1.67it/s]
CAM++ FT embeddings:  80%|████████  | 423/527 [04:15<01:02,  1.67it/s]
CAM++ FT embeddings:  80%|████████  | 424/527 [04:16<01:01,  1.67it/s]
CAM++ FT embeddings:  81%|████████  | 425/527 [04:16<01:00,  1.68it/s]
CAM++ FT embeddings:  81%|████████  | 426/527 [04:17<01:00,  1.66it/s]
CAM++ FT embeddings:  81%|████████  | 427/527 [04:18<01:00,  1.66it/s]
CAM++ FT embeddings:  81%|████████  | 428/527 [04:18<00:59,  1.66it/s]
CAM++ FT embeddings:  81%|████████▏ | 429/527 [04:19<00:58,  1.66it/s]
CAM++ FT embeddings:  82%|████████▏ | 430/527 [04:19<00:58,  1.66it/s]
CAM++ FT embeddings:  82%|████████▏ | 431/527 [04:20<00:57,  1.66it/s]
CAM++ FT embeddings:  82%|████████▏ | 432/527 [04:21<00:57,  1.66it/s]
CAM++ FT embeddings:  82%|████████▏ | 433/527 [04:21<00:56,  1.66it/s]
CAM++ FT embeddings:  82%|████████▏ | 434/527 [04:22<00:56,  1.66it/s]
CAM++ FT embeddings:  83%|████████▎ | 435/527 [04:22<00:55,  1.66it/s]
CAM++ FT embeddings:  83%|████████▎ | 436/527 [04:23<00:54,  1.66it/s]
CAM++ FT embeddings:  83%|████████▎ | 437/527 [04:24<00:54,  1.65it/s]
CAM++ FT embeddings:  83%|████████▎ | 438/527 [04:24<00:53,  1.65it/s]
CAM++ FT embeddings:  83%|████████▎ | 439/527 [04:25<00:53,  1.64it/s]
CAM++ FT embeddings:  83%|████████▎ | 440/527 [04:26<00:52,  1.65it/s]
CAM++ FT embeddings:  84%|████████▎ | 441/527 [04:26<00:51,  1.65it/s]
CAM++ FT embeddings:  84%|████████▍ | 442/527 [04:27<00:51,  1.66it/s]
CAM++ FT embeddings:  84%|████████▍ | 443/527 [04:27<00:50,  1.66it/s]
CAM++ FT embeddings:  84%|████████▍ | 444/527 [04:28<00:49,  1.66it/s]
CAM++ FT embeddings:  84%|████████▍ | 445/527 [04:29<00:49,  1.67it/s]
CAM++ FT embeddings:  85%|████████▍ | 446/527 [04:29<00:48,  1.66it/s]
CAM++ FT embeddings:  85%|████████▍ | 447/527 [04:30<00:47,  1.68it/s]
CAM++ FT embeddings:  85%|████████▌ | 448/527 [04:30<00:46,  1.69it/s]
CAM++ FT embeddings:  85%|████████▌ | 449/527 [04:31<00:46,  1.69it/s]
CAM++ FT embeddings:  85%|████████▌ | 450/527 [04:31<00:45,  1.70it/s]
CAM++ FT embeddings:  86%|████████▌ | 451/527 [04:32<00:44,  1.70it/s]
CAM++ FT embeddings:  86%|████████▌ | 452/527 [04:33<00:44,  1.70it/s]
CAM++ FT embeddings:  86%|████████▌ | 453/527 [04:33<00:43,  1.70it/s]
CAM++ FT embeddings:  86%|████████▌ | 454/527 [04:34<00:42,  1.71it/s]
CAM++ FT embeddings:  86%|████████▋ | 455/527 [04:34<00:42,  1.71it/s]
CAM++ FT embeddings:  87%|████████▋ | 456/527 [04:35<00:41,  1.71it/s]
CAM++ FT embeddings:  87%|████████▋ | 457/527 [04:36<00:41,  1.70it/s]
CAM++ FT embeddings:  87%|████████▋ | 458/527 [04:36<00:40,  1.70it/s]
CAM++ FT embeddings:  87%|████████▋ | 459/527 [04:37<00:39,  1.70it/s]
CAM++ FT embeddings:  87%|████████▋ | 460/527 [04:37<00:39,  1.70it/s]
CAM++ FT embeddings:  87%|████████▋ | 461/527 [04:38<00:38,  1.69it/s]
CAM++ FT embeddings:  88%|████████▊ | 462/527 [04:38<00:38,  1.70it/s]
CAM++ FT embeddings:  88%|████████▊ | 463/527 [04:39<00:37,  1.70it/s]
CAM++ FT embeddings:  88%|████████▊ | 464/527 [04:40<00:37,  1.70it/s]
CAM++ FT embeddings:  88%|████████▊ | 465/527 [04:40<00:36,  1.70it/s]
CAM++ FT embeddings:  88%|████████▊ | 466/527 [04:41<00:35,  1.71it/s]
CAM++ FT embeddings:  89%|████████▊ | 467/527 [04:41<00:35,  1.70it/s]
CAM++ FT embeddings:  89%|████████▉ | 468/527 [04:42<00:34,  1.70it/s]
CAM++ FT embeddings:  89%|████████▉ | 469/527 [04:43<00:34,  1.71it/s]
CAM++ FT embeddings:  89%|████████▉ | 470/527 [04:43<00:33,  1.70it/s]
CAM++ FT embeddings:  89%|████████▉ | 471/527 [04:44<00:32,  1.71it/s]
CAM++ FT embeddings:  90%|████████▉ | 472/527 [04:44<00:32,  1.70it/s]
CAM++ FT embeddings:  90%|████████▉ | 473/527 [04:45<00:31,  1.70it/s]
CAM++ FT embeddings:  90%|████████▉ | 474/527 [04:46<00:31,  1.70it/s]
CAM++ FT embeddings:  90%|█████████ | 475/527 [04:46<00:30,  1.70it/s]
CAM++ FT embeddings:  90%|█████████ | 476/527 [04:47<00:29,  1.70it/s]
CAM++ FT embeddings:  91%|█████████ | 477/527 [04:47<00:29,  1.70it/s]
CAM++ FT embeddings:  91%|█████████ | 478/527 [04:48<00:28,  1.70it/s]
CAM++ FT embeddings:  91%|█████████ | 479/527 [04:48<00:28,  1.70it/s]
CAM++ FT embeddings:  91%|█████████ | 480/527 [04:49<00:27,  1.70it/s]
CAM++ FT embeddings:  91%|█████████▏| 481/527 [04:50<00:26,  1.70it/s]
CAM++ FT embeddings:  91%|█████████▏| 482/527 [04:50<00:26,  1.71it/s]
CAM++ FT embeddings:  92%|█████████▏| 483/527 [04:51<00:25,  1.71it/s]
CAM++ FT embeddings:  92%|█████████▏| 484/527 [04:51<00:25,  1.70it/s]
CAM++ FT embeddings:  92%|█████████▏| 485/527 [04:52<00:24,  1.70it/s]
CAM++ FT embeddings:  92%|█████████▏| 486/527 [04:53<00:24,  1.70it/s]
CAM++ FT embeddings:  92%|█████████▏| 487/527 [04:53<00:23,  1.70it/s]
CAM++ FT embeddings:  93%|█████████▎| 488/527 [04:54<00:22,  1.70it/s]
CAM++ FT embeddings:  93%|█████████▎| 489/527 [04:54<00:22,  1.71it/s]
CAM++ FT embeddings:  93%|█████████▎| 490/527 [04:55<00:21,  1.71it/s]
CAM++ FT embeddings:  93%|█████████▎| 491/527 [04:56<00:21,  1.70it/s]
CAM++ FT embeddings:  93%|█████████▎| 492/527 [04:56<00:20,  1.70it/s]
CAM++ FT embeddings:  94%|█████████▎| 493/527 [04:57<00:19,  1.70it/s]
CAM++ FT embeddings:  94%|█████████▎| 494/527 [04:57<00:19,  1.70it/s]
CAM++ FT embeddings:  94%|█████████▍| 495/527 [04:58<00:18,  1.70it/s]
CAM++ FT embeddings:  94%|█████████▍| 496/527 [04:58<00:18,  1.69it/s]
CAM++ FT embeddings:  94%|█████████▍| 497/527 [04:59<00:17,  1.69it/s]
CAM++ FT embeddings:  94%|█████████▍| 498/527 [05:00<00:17,  1.69it/s]
CAM++ FT embeddings:  95%|█████████▍| 499/527 [05:00<00:16,  1.69it/s]
CAM++ FT embeddings:  95%|█████████▍| 500/527 [05:01<00:16,  1.69it/s]
CAM++ FT embeddings:  95%|█████████▌| 501/527 [05:01<00:15,  1.69it/s]
CAM++ FT embeddings:  95%|█████████▌| 502/527 [05:02<00:14,  1.70it/s]
CAM++ FT embeddings:  95%|█████████▌| 503/527 [05:03<00:14,  1.70it/s]
CAM++ FT embeddings:  96%|█████████▌| 504/527 [05:03<00:13,  1.69it/s]
CAM++ FT embeddings:  96%|█████████▌| 505/527 [05:04<00:13,  1.69it/s]
CAM++ FT embeddings:  96%|█████████▌| 506/527 [05:04<00:12,  1.69it/s]
CAM++ FT embeddings:  96%|█████████▌| 507/527 [05:05<00:11,  1.69it/s]
CAM++ FT embeddings:  96%|█████████▋| 508/527 [05:06<00:11,  1.69it/s]
CAM++ FT embeddings:  97%|█████████▋| 509/527 [05:06<00:10,  1.69it/s]
CAM++ FT embeddings:  97%|█████████▋| 510/527 [05:07<00:10,  1.69it/s]
CAM++ FT embeddings:  97%|█████████▋| 511/527 [05:07<00:09,  1.70it/s]
CAM++ FT embeddings:  97%|█████████▋| 512/527 [05:08<00:08,  1.70it/s]
CAM++ FT embeddings:  97%|█████████▋| 513/527 [05:09<00:08,  1.69it/s]
CAM++ FT embeddings:  98%|█████████▊| 514/527 [05:09<00:07,  1.69it/s]
CAM++ FT embeddings:  98%|█████████▊| 515/527 [05:10<00:07,  1.69it/s]
CAM++ FT embeddings:  98%|█████████▊| 516/527 [05:10<00:06,  1.69it/s]
CAM++ FT embeddings:  98%|█████████▊| 517/527 [05:11<00:05,  1.69it/s]
CAM++ FT embeddings:  98%|█████████▊| 518/527 [05:11<00:05,  1.70it/s]
CAM++ FT embeddings:  98%|█████████▊| 519/527 [05:12<00:04,  1.70it/s]
CAM++ FT embeddings:  99%|█████████▊| 520/527 [05:13<00:04,  1.70it/s]
CAM++ FT embeddings:  99%|█████████▉| 521/527 [05:13<00:03,  1.70it/s]
CAM++ FT embeddings:  99%|█████████▉| 522/527 [05:14<00:02,  1.70it/s]
CAM++ FT embeddings:  99%|█████████▉| 523/527 [05:14<00:02,  1.70it/s]
CAM++ FT embeddings:  99%|█████████▉| 524/527 [05:15<00:01,  1.70it/s]
CAM++ FT embeddings: 100%|█████████▉| 525/527 [05:16<00:01,  1.70it/s]
CAM++ FT embeddings: 100%|█████████▉| 526/527 [05:16<00:00,  1.71it/s]
CAM++ FT embeddings: 100%|██████████| 527/527 [05:16<00:00,  2.25it/s]
CAM++ FT embeddings: 100%|██████████| 527/527 [05:16<00:00,  1.66it/s]
[campplus_ft_infer] Saved embeddings to embeddings/campplus_ft_test.npy
[campplus_ft_infer] Embeddings: (134697, 512)
[faiss_search] Using GPU index
[submission] Saved 134697 rows to submission_campplus_ft.csv
[validation] OK — 134697 rows, 10 neighbours each, no NaN, no self-index
[campplus_ft_infer] Done in 335.3s → submission_campplus_ft.csv
