2026-04-15 10:45:55,103 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-15 10:45:59,599 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-15 10:45:59,869 - modelscope - INFO - initiate model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-15 10:45:59,869 - modelscope - INFO - initiate model from location /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k.
2026-04-15 10:45:59,870 - modelscope - INFO - initialize model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-15 10:46:00,431 - modelscope - WARNING - No preprocessor field found in cfg.
2026-04-15 10:46:00,431 - modelscope - WARNING - No val key and type key found in preprocessor domain of configuration.json file.
2026-04-15 10:46:00,431 - modelscope - WARNING - Cannot find available config to build preprocessor at mode inference, current config: {'model_dir': '/home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k'}. trying to build by task and model information.
2026-04-15 10:46:00,431 - modelscope - INFO - No preprocessor key ('cam++-sv', 'speaker-verification') found in PREPROCESSOR_MAP, skip building preprocessor. If the pipeline runs normally, please ignore this log.
[tta_infer] Crop positions: ['0.00', '0.25', '0.50', '0.75', '1.00']
[tta_infer] Loading campplus from weights/campplus_finetune_stage3_best.pt...
Downloading Model from https://www.modelscope.cn to directory: /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
[tta_infer] Model on cuda
[tta_infer] Files: 134697, crops per file: 5

TTA 5-crop:  58%|█████▊    | 305/527 [08:32<06:17,  1.70s/it]
TTA 5-crop:  58%|█████▊    | 306/527 [08:34<06:16,  1.70s/it]
TTA 5-crop:  58%|█████▊    | 307/527 [08:35<06:17,  1.71s/it]
TTA 5-crop:  58%|█████▊    | 308/527 [08:37<06:13,  1.71s/it]
TTA 5-crop:  59%|█████▊    | 309/527 [08:39<06:10,  1.70s/it]
TTA 5-crop:  59%|█████▉    | 310/527 [08:40<06:08,  1.70s/it]
TTA 5-crop:  59%|█████▉    | 311/527 [08:42<06:06,  1.69s/it]
TTA 5-crop:  59%|█████▉    | 312/527 [08:44<06:05,  1.70s/it]
TTA 5-crop:  59%|█████▉    | 313/527 [08:45<06:03,  1.70s/it]
TTA 5-crop:  60%|█████▉    | 314/527 [08:47<06:04,  1.71s/it]
TTA 5-crop:  60%|█████▉    | 315/527 [08:49<06:02,  1.71s/it]
TTA 5-crop:  60%|█████▉    | 316/527 [08:51<06:00,  1.71s/it]
TTA 5-crop:  60%|██████    | 317/527 [08:52<05:59,  1.71s/it]
TTA 5-crop:  60%|██████    | 318/527 [08:54<05:58,  1.71s/it]
TTA 5-crop:  61%|██████    | 319/527 [08:56<05:55,  1.71s/it]
TTA 5-crop:  61%|██████    | 320/527 [08:57<05:51,  1.70s/it]
TTA 5-crop:  61%|██████    | 321/527 [08:59<05:48,  1.69s/it]
TTA 5-crop:  61%|██████    | 322/527 [09:01<05:49,  1.70s/it]
TTA 5-crop:  61%|██████▏   | 323/527 [09:03<05:48,  1.71s/it]
TTA 5-crop:  61%|██████▏   | 324/527 [09:04<05:46,  1.70s/it]
TTA 5-crop:  62%|██████▏   | 325/527 [09:06<05:44,  1.70s/it]
TTA 5-crop:  62%|██████▏   | 326/527 [09:08<05:41,  1.70s/it]
TTA 5-crop:  62%|██████▏   | 327/527 [09:09<05:38,  1.69s/it]
TTA 5-crop:  62%|██████▏   | 328/527 [09:11<05:37,  1.70s/it]
TTA 5-crop:  62%|██████▏   | 329/527 [09:13<05:34,  1.69s/it]
TTA 5-crop:  63%|██████▎   | 330/527 [09:14<05:36,  1.71s/it]
TTA 5-crop:  63%|██████▎   | 331/527 [09:16<05:35,  1.71s/it]
TTA 5-crop:  63%|██████▎   | 332/527 [09:18<05:30,  1.70s/it]
TTA 5-crop:  63%|██████▎   | 333/527 [09:20<05:29,  1.70s/it]
TTA 5-crop:  63%|██████▎   | 334/527 [09:21<05:26,  1.69s/it]
TTA 5-crop:  64%|██████▎   | 335/527 [09:23<05:26,  1.70s/it]
TTA 5-crop:  64%|██████▍   | 336/527 [09:25<05:26,  1.71s/it]
TTA 5-crop:  64%|██████▍   | 337/527 [09:26<05:23,  1.70s/it]
TTA 5-crop:  64%|██████▍   | 338/527 [09:28<05:24,  1.71s/it]
TTA 5-crop:  64%|██████▍   | 339/527 [09:30<05:23,  1.72s/it]
TTA 5-crop:  65%|██████▍   | 340/527 [09:31<05:18,  1.70s/it]
TTA 5-crop:  65%|██████▍   | 341/527 [09:33<05:17,  1.71s/it]
TTA 5-crop:  65%|██████▍   | 342/527 [09:35<05:14,  1.70s/it]
TTA 5-crop:  65%|██████▌   | 343/527 [09:37<05:12,  1.70s/it]
TTA 5-crop:  65%|██████▌   | 344/527 [09:38<05:11,  1.70s/it]
TTA 5-crop:  65%|██████▌   | 345/527 [09:40<05:08,  1.70s/it]
TTA 5-crop:  66%|██████▌   | 346/527 [09:42<05:09,  1.71s/it]
TTA 5-crop:  66%|██████▌   | 347/527 [09:43<05:08,  1.71s/it]
TTA 5-crop:  66%|██████▌   | 348/527 [09:45<05:04,  1.70s/it]
TTA 5-crop:  66%|██████▌   | 349/527 [09:47<05:02,  1.70s/it]
TTA 5-crop:  66%|██████▋   | 350/527 [09:48<05:00,  1.70s/it]
TTA 5-crop:  67%|██████▋   | 351/527 [09:50<04:59,  1.70s/it]
TTA 5-crop:  67%|██████▋   | 352/527 [09:52<05:00,  1.72s/it]
TTA 5-crop:  67%|██████▋   | 353/527 [09:54<04:56,  1.70s/it]
TTA 5-crop:  67%|██████▋   | 354/527 [09:55<04:55,  1.71s/it]
TTA 5-crop:  67%|██████▋   | 355/527 [09:57<04:54,  1.71s/it]
TTA 5-crop:  68%|██████▊   | 356/527 [09:59<04:50,  1.70s/it]
TTA 5-crop:  68%|██████▊   | 357/527 [10:00<04:49,  1.70s/it]
TTA 5-crop:  68%|██████▊   | 358/527 [10:02<04:42,  1.67s/it]
TTA 5-crop:  68%|██████▊   | 359/527 [10:04<04:42,  1.68s/it]
TTA 5-crop:  68%|██████▊   | 360/527 [10:05<04:43,  1.69s/it]
TTA 5-crop:  69%|██████▊   | 361/527 [10:07<04:40,  1.69s/it]
TTA 5-crop:  69%|██████▊   | 362/527 [10:09<04:38,  1.69s/it]
TTA 5-crop:  69%|██████▉   | 363/527 [10:10<04:35,  1.68s/it]
TTA 5-crop:  69%|██████▉   | 364/527 [10:12<04:35,  1.69s/it]
TTA 5-crop:  69%|██████▉   | 365/527 [10:14<04:35,  1.70s/it]
TTA 5-crop:  69%|██████▉   | 366/527 [10:16<04:33,  1.70s/it]
TTA 5-crop:  70%|██████▉   | 367/527 [10:17<04:31,  1.69s/it]
TTA 5-crop:  70%|██████▉   | 368/527 [10:19<04:30,  1.70s/it]
TTA 5-crop:  70%|███████   | 369/527 [10:21<04:27,  1.69s/it]
TTA 5-crop:  70%|███████   | 370/527 [10:22<04:27,  1.70s/it]
TTA 5-crop:  70%|███████   | 371/527 [10:24<04:25,  1.70s/it]
TTA 5-crop:  71%|███████   | 372/527 [10:26<04:24,  1.71s/it]
TTA 5-crop:  71%|███████   | 373/527 [10:27<04:21,  1.70s/it]
TTA 5-crop:  71%|███████   | 374/527 [10:29<04:19,  1.70s/it]
TTA 5-crop:  71%|███████   | 375/527 [10:31<04:18,  1.70s/it]
TTA 5-crop:  71%|███████▏  | 376/527 [10:33<04:17,  1.71s/it]
TTA 5-crop:  72%|███████▏  | 377/527 [10:34<04:17,  1.71s/it]
TTA 5-crop:  72%|███████▏  | 378/527 [10:36<04:17,  1.73s/it]
TTA 5-crop:  72%|███████▏  | 379/527 [10:38<04:11,  1.70s/it]
TTA 5-crop:  72%|███████▏  | 380/527 [10:39<04:09,  1.70s/it]
TTA 5-crop:  72%|███████▏  | 381/527 [10:41<04:07,  1.69s/it]
TTA 5-crop:  72%|███████▏  | 382/527 [10:43<04:05,  1.70s/it]
TTA 5-crop:  73%|███████▎  | 383/527 [10:45<04:04,  1.70s/it]
TTA 5-crop:  73%|███████▎  | 384/527 [10:46<04:03,  1.70s/it]
TTA 5-crop:  73%|███████▎  | 385/527 [10:48<04:02,  1.71s/it]
TTA 5-crop:  73%|███████▎  | 386/527 [10:50<03:59,  1.70s/it]
TTA 5-crop:  73%|███████▎  | 387/527 [10:51<03:57,  1.69s/it]
TTA 5-crop:  74%|███████▎  | 388/527 [10:53<03:56,  1.70s/it]
TTA 5-crop:  74%|███████▍  | 389/527 [10:55<03:55,  1.70s/it]
TTA 5-crop:  74%|███████▍  | 390/527 [10:56<03:54,  1.71s/it]
TTA 5-crop:  74%|███████▍  | 391/527 [10:58<03:55,  1.74s/it]
TTA 5-crop:  74%|███████▍  | 392/527 [11:00<03:52,  1.72s/it]
TTA 5-crop:  75%|███████▍  | 393/527 [11:02<03:51,  1.73s/it]
TTA 5-crop:  75%|███████▍  | 394/527 [11:03<03:50,  1.73s/it]
TTA 5-crop:  75%|███████▍  | 395/527 [11:05<03:46,  1.72s/it]
TTA 5-crop:  75%|███████▌  | 396/527 [11:07<03:46,  1.73s/it]
TTA 5-crop:  75%|███████▌  | 397/527 [11:09<03:43,  1.72s/it]
TTA 5-crop:  76%|███████▌  | 398/527 [11:10<03:40,  1.71s/it]
TTA 5-crop:  76%|███████▌  | 399/527 [11:12<03:38,  1.71s/it]
TTA 5-crop:  76%|███████▌  | 400/527 [11:14<03:36,  1.70s/it]
TTA 5-crop:  76%|███████▌  | 401/527 [11:15<03:35,  1.71s/it]
TTA 5-crop:  76%|███████▋  | 402/527 [11:17<03:34,  1.71s/it]
TTA 5-crop:  76%|███████▋  | 403/527 [11:19<03:32,  1.71s/it]
TTA 5-crop:  77%|███████▋  | 404/527 [11:21<03:31,  1.72s/it]
TTA 5-crop:  77%|███████▋  | 405/527 [11:22<03:29,  1.72s/it]
TTA 5-crop:  77%|███████▋  | 406/527 [11:24<03:26,  1.71s/it]
TTA 5-crop:  77%|███████▋  | 407/527 [11:26<03:25,  1.71s/it]
TTA 5-crop:  77%|███████▋  | 408/527 [11:27<03:22,  1.70s/it]
TTA 5-crop:  78%|███████▊  | 409/527 [11:29<03:20,  1.70s/it]
TTA 5-crop:  78%|███████▊  | 410/527 [11:31<03:18,  1.70s/it]
TTA 5-crop:  78%|███████▊  | 411/527 [11:32<03:16,  1.69s/it]
TTA 5-crop:  78%|███████▊  | 412/527 [11:34<03:16,  1.71s/it]
TTA 5-crop:  78%|███████▊  | 413/527 [11:36<03:15,  1.71s/it]
TTA 5-crop:  79%|███████▊  | 414/527 [11:38<03:12,  1.70s/it]
TTA 5-crop:  79%|███████▊  | 415/527 [11:39<03:11,  1.71s/it]
TTA 5-crop:  79%|███████▉  | 416/527 [11:41<03:09,  1.70s/it]
TTA 5-crop:  79%|███████▉  | 417/527 [11:43<03:06,  1.69s/it]
TTA 5-crop:  79%|███████▉  | 418/527 [11:44<03:04,  1.69s/it]
TTA 5-crop:  80%|███████▉  | 419/527 [11:46<03:02,  1.69s/it]
TTA 5-crop:  80%|███████▉  | 420/527 [11:48<03:02,  1.70s/it]
TTA 5-crop:  80%|███████▉  | 421/527 [11:49<03:00,  1.71s/it]
TTA 5-crop:  80%|████████  | 422/527 [11:51<02:57,  1.69s/it]
TTA 5-crop:  80%|████████  | 423/527 [11:53<02:56,  1.70s/it]
TTA 5-crop:  80%|████████  | 424/527 [11:55<02:54,  1.69s/it]
TTA 5-crop:  81%|████████  | 425/527 [11:56<02:53,  1.70s/it]
TTA 5-crop:  81%|████████  | 426/527 [11:58<02:52,  1.71s/it]
TTA 5-crop:  81%|████████  | 427/527 [12:00<02:50,  1.70s/it]
TTA 5-crop:  81%|████████  | 428/527 [12:01<02:48,  1.71s/it]
TTA 5-crop:  81%|████████▏ | 429/527 [12:03<02:47,  1.71s/it]
TTA 5-crop:  82%|████████▏ | 430/527 [12:05<02:44,  1.70s/it]
TTA 5-crop:  82%|████████▏ | 431/527 [12:06<02:43,  1.70s/it]
TTA 5-crop:  82%|████████▏ | 432/527 [12:08<02:40,  1.69s/it]
TTA 5-crop:  82%|████████▏ | 433/527 [12:10<02:40,  1.70s/it]
TTA 5-crop:  82%|████████▏ | 434/527 [12:12<02:39,  1.71s/it]
TTA 5-crop:  83%|████████▎ | 435/527 [12:13<02:36,  1.70s/it]
TTA 5-crop:  83%|████████▎ | 436/527 [12:15<02:35,  1.71s/it]
TTA 5-crop:  83%|████████▎ | 437/527 [12:17<02:33,  1.70s/it]
TTA 5-crop:  83%|████████▎ | 438/527 [12:18<02:30,  1.69s/it]
TTA 5-crop:  83%|████████▎ | 439/527 [12:20<02:30,  1.71s/it]
TTA 5-crop:  83%|████████▎ | 440/527 [12:22<02:28,  1.71s/it]
TTA 5-crop:  84%|████████▎ | 441/527 [12:24<02:27,  1.71s/it]
TTA 5-crop:  84%|████████▍ | 442/527 [12:25<02:26,  1.72s/it]
TTA 5-crop:  84%|████████▍ | 443/527 [12:27<02:23,  1.71s/it]
TTA 5-crop:  84%|████████▍ | 444/527 [12:29<02:22,  1.71s/it]
TTA 5-crop:  84%|████████▍ | 445/527 [12:30<02:19,  1.70s/it]
TTA 5-crop:  85%|████████▍ | 446/527 [12:32<02:17,  1.69s/it]
TTA 5-crop:  85%|████████▍ | 447/527 [12:34<02:16,  1.70s/it]
TTA 5-crop:  85%|████████▌ | 448/527 [12:35<02:13,  1.70s/it]
TTA 5-crop:  85%|████████▌ | 449/527 [12:37<02:13,  1.71s/it]
TTA 5-crop:  85%|████████▌ | 450/527 [12:39<02:12,  1.72s/it]
TTA 5-crop:  86%|████████▌ | 451/527 [12:41<02:10,  1.72s/it]
TTA 5-crop:  86%|████████▌ | 452/527 [12:42<02:07,  1.71s/it]
TTA 5-crop:  86%|████████▌ | 453/527 [12:44<02:05,  1.69s/it]
TTA 5-crop:  86%|████████▌ | 454/527 [12:46<02:03,  1.70s/it]
TTA 5-crop:  86%|████████▋ | 455/527 [12:47<02:03,  1.71s/it]
TTA 5-crop:  87%|████████▋ | 456/527 [12:49<02:00,  1.70s/it]
TTA 5-crop:  87%|████████▋ | 457/527 [12:51<01:59,  1.70s/it]
TTA 5-crop:  87%|████████▋ | 458/527 [12:52<01:57,  1.71s/it]
TTA 5-crop:  87%|████████▋ | 459/527 [12:54<01:55,  1.70s/it]
TTA 5-crop:  87%|████████▋ | 460/527 [12:56<01:53,  1.70s/it]
TTA 5-crop:  87%|████████▋ | 461/527 [12:58<01:52,  1.70s/it]
TTA 5-crop:  88%|████████▊ | 462/527 [12:59<01:50,  1.70s/it]
TTA 5-crop:  88%|████████▊ | 463/527 [13:01<01:49,  1.71s/it]
TTA 5-crop:  88%|████████▊ | 464/527 [13:03<01:47,  1.70s/it]
TTA 5-crop:  88%|████████▊ | 465/527 [13:04<01:45,  1.70s/it]
TTA 5-crop:  88%|████████▊ | 466/527 [13:06<01:44,  1.70s/it]
TTA 5-crop:  89%|████████▊ | 467/527 [13:08<01:41,  1.69s/it]
TTA 5-crop:  89%|████████▉ | 468/527 [13:09<01:39,  1.69s/it]
TTA 5-crop:  89%|████████▉ | 469/527 [13:11<01:38,  1.69s/it]
TTA 5-crop:  89%|████████▉ | 470/527 [13:13<01:37,  1.71s/it]
TTA 5-crop:  89%|████████▉ | 471/527 [13:15<01:35,  1.71s/it]
TTA 5-crop:  90%|████████▉ | 472/527 [13:16<01:33,  1.71s/it]
TTA 5-crop:  90%|████████▉ | 473/527 [13:18<01:32,  1.70s/it]
TTA 5-crop:  90%|████████▉ | 474/527 [13:20<01:29,  1.69s/it]
TTA 5-crop:  90%|█████████ | 475/527 [13:21<01:28,  1.69s/it]
TTA 5-crop:  90%|█████████ | 476/527 [13:23<01:26,  1.70s/it]
TTA 5-crop:  91%|█████████ | 477/527 [13:25<01:24,  1.70s/it]
TTA 5-crop:  91%|█████████ | 478/527 [13:27<01:23,  1.71s/it]
TTA 5-crop:  91%|█████████ | 479/527 [13:28<01:22,  1.71s/it]
TTA 5-crop:  91%|█████████ | 480/527 [13:30<01:19,  1.70s/it]
TTA 5-crop:  91%|█████████▏| 481/527 [13:32<01:18,  1.70s/it]
TTA 5-crop:  91%|█████████▏| 482/527 [13:33<01:16,  1.70s/it]
TTA 5-crop:  92%|█████████▏| 483/527 [13:35<01:14,  1.69s/it]
TTA 5-crop:  92%|█████████▏| 484/527 [13:37<01:12,  1.70s/it]
TTA 5-crop:  92%|█████████▏| 485/527 [13:38<01:10,  1.69s/it]
TTA 5-crop:  92%|█████████▏| 486/527 [13:40<01:09,  1.69s/it]
TTA 5-crop:  92%|█████████▏| 487/527 [13:42<01:07,  1.69s/it]
TTA 5-crop:  93%|█████████▎| 488/527 [13:43<01:06,  1.70s/it]
TTA 5-crop:  93%|█████████▎| 489/527 [13:45<01:04,  1.71s/it]
TTA 5-crop:  93%|█████████▎| 490/527 [13:47<01:02,  1.70s/it]
TTA 5-crop:  93%|█████████▎| 491/527 [13:49<01:01,  1.71s/it]
TTA 5-crop:  93%|█████████▎| 492/527 [13:50<00:59,  1.71s/it]
TTA 5-crop:  94%|█████████▎| 493/527 [13:52<00:57,  1.70s/it]
TTA 5-crop:  94%|█████████▎| 494/527 [13:54<00:56,  1.70s/it]
TTA 5-crop:  94%|█████████▍| 495/527 [13:55<00:54,  1.70s/it]
TTA 5-crop:  94%|█████████▍| 496/527 [13:57<00:52,  1.70s/it]
TTA 5-crop:  94%|█████████▍| 497/527 [13:59<00:51,  1.71s/it]
TTA 5-crop:  94%|█████████▍| 498/527 [14:00<00:49,  1.70s/it]
TTA 5-crop:  95%|█████████▍| 499/527 [14:02<00:47,  1.70s/it]
TTA 5-crop:  95%|█████████▍| 500/527 [14:04<00:45,  1.70s/it]
TTA 5-crop:  95%|█████████▌| 501/527 [14:06<00:43,  1.69s/it]
TTA 5-crop:  95%|█████████▌| 502/527 [14:07<00:42,  1.70s/it]
TTA 5-crop:  95%|█████████▌| 503/527 [14:09<00:40,  1.69s/it]
TTA 5-crop:  96%|█████████▌| 504/527 [14:11<00:39,  1.70s/it]
TTA 5-crop:  96%|█████████▌| 505/527 [14:12<00:37,  1.71s/it]
TTA 5-crop:  96%|█████████▌| 506/527 [14:14<00:35,  1.69s/it]
TTA 5-crop:  96%|█████████▌| 507/527 [14:16<00:33,  1.69s/it]
TTA 5-crop:  96%|█████████▋| 508/527 [14:17<00:32,  1.70s/it]
TTA 5-crop:  97%|█████████▋| 509/527 [14:19<00:30,  1.70s/it]
TTA 5-crop:  97%|█████████▋| 510/527 [14:21<00:28,  1.70s/it]
TTA 5-crop:  97%|█████████▋| 511/527 [14:23<00:27,  1.69s/it]
TTA 5-crop:  97%|█████████▋| 512/527 [14:24<00:25,  1.70s/it]
TTA 5-crop:  97%|█████████▋| 513/527 [14:26<00:23,  1.71s/it]
TTA 5-crop:  98%|█████████▊| 514/527 [14:28<00:22,  1.70s/it]
TTA 5-crop:  98%|█████████▊| 515/527 [14:29<00:20,  1.71s/it]
TTA 5-crop:  98%|█████████▊| 516/527 [14:31<00:18,  1.70s/it]
TTA 5-crop:  98%|█████████▊| 517/527 [14:33<00:16,  1.70s/it]
TTA 5-crop:  98%|█████████▊| 518/527 [14:34<00:15,  1.70s/it]
TTA 5-crop:  98%|█████████▊| 519/527 [14:36<00:13,  1.70s/it]
TTA 5-crop:  99%|█████████▊| 520/527 [14:38<00:11,  1.71s/it]
TTA 5-crop:  99%|█████████▉| 521/527 [14:40<00:10,  1.72s/it]
TTA 5-crop:  99%|█████████▉| 522/527 [14:41<00:08,  1.71s/it]
TTA 5-crop:  99%|█████████▉| 523/527 [14:43<00:06,  1.71s/it]
TTA 5-crop:  99%|█████████▉| 524/527 [14:45<00:05,  1.70s/it]
TTA 5-crop: 100%|█████████▉| 525/527 [14:46<00:03,  1.70s/it]
TTA 5-crop: 100%|█████████▉| 526/527 [14:48<00:01,  1.71s/it]
TTA 5-crop: 100%|██████████| 527/527 [14:48<00:00,  1.30s/it]
TTA 5-crop: 100%|██████████| 527/527 [14:48<00:00,  1.69s/it]
[tta_infer] Saved embeddings to embeddings/campplus_stage3_tta5.npy
[tta_infer] Embeddings: (134697, 512)
[faiss_search] Using GPU index
[submission] Saved 134697 rows to submission_tta.csv
[validation] OK — 134697 rows, 10 neighbours each, no NaN, no self-index
[tta_infer] Done in 904.5s → submission_tta.csv
