2026-04-14 00:14:05,485 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-14 00:14:08,061 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-14 00:14:08,375 - modelscope - INFO - initiate model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-14 00:14:08,375 - modelscope - INFO - initiate model from location /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k.
2026-04-14 00:14:08,381 - modelscope - INFO - initialize model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-14 00:14:08,908 - modelscope - WARNING - No preprocessor field found in cfg.
2026-04-14 00:14:08,908 - modelscope - WARNING - No val key and type key found in preprocessor domain of configuration.json file.
2026-04-14 00:14:08,908 - modelscope - WARNING - Cannot find available config to build preprocessor at mode inference, current config: {'model_dir': '/home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k'}. trying to build by task and model information.
2026-04-14 00:14:08,908 - modelscope - INFO - No preprocessor key ('cam++-sv', 'speaker-verification') found in PREPROCESSOR_MAP, skip building preprocessor. If the pipeline runs normally, please ignore this log.
[tta_infer] Crop positions: ['0.00', '0.50', '1.00']
[tta_infer] Loading campplus from weights/campplus_finetune_best.pt...
Downloading Model from https://www.modelscope.cn to directory: /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
[tta_infer] Model on cuda
[tta_infer] Files: 134697, crops per file: 3

TTA 3-crop:  58%|█████▊    | 306/527 [04:42<03:45,  1.02s/it]
TTA 3-crop:  58%|█████▊    | 307/527 [04:43<03:44,  1.02s/it]
TTA 3-crop:  58%|█████▊    | 308/527 [04:44<03:41,  1.01s/it]
TTA 3-crop:  59%|█████▊    | 309/527 [04:45<03:42,  1.02s/it]
TTA 3-crop:  59%|█████▉    | 310/527 [04:46<03:41,  1.02s/it]
TTA 3-crop:  59%|█████▉    | 311/527 [04:47<03:40,  1.02s/it]
TTA 3-crop:  59%|█████▉    | 312/527 [04:48<03:40,  1.02s/it]
TTA 3-crop:  59%|█████▉    | 313/527 [04:49<03:37,  1.02s/it]
TTA 3-crop:  60%|█████▉    | 314/527 [04:50<03:38,  1.02s/it]
TTA 3-crop:  60%|█████▉    | 315/527 [04:51<03:35,  1.01s/it]
TTA 3-crop:  60%|█████▉    | 316/527 [04:52<03:34,  1.02s/it]
TTA 3-crop:  60%|██████    | 317/527 [04:53<03:34,  1.02s/it]
TTA 3-crop:  60%|██████    | 318/527 [04:54<03:31,  1.01s/it]
TTA 3-crop:  61%|██████    | 319/527 [04:55<03:31,  1.02s/it]
TTA 3-crop:  61%|██████    | 320/527 [04:56<03:29,  1.01s/it]
TTA 3-crop:  61%|██████    | 321/527 [04:57<03:28,  1.01s/it]
TTA 3-crop:  61%|██████    | 322/527 [04:58<03:26,  1.01s/it]
TTA 3-crop:  61%|██████▏   | 323/527 [04:59<03:25,  1.01s/it]
TTA 3-crop:  61%|██████▏   | 324/527 [05:00<03:23,  1.00s/it]
TTA 3-crop:  62%|██████▏   | 325/527 [05:01<03:26,  1.02s/it]
TTA 3-crop:  62%|██████▏   | 326/527 [05:02<03:26,  1.03s/it]
TTA 3-crop:  62%|██████▏   | 327/527 [05:03<03:22,  1.01s/it]
TTA 3-crop:  62%|██████▏   | 328/527 [05:04<03:22,  1.02s/it]
TTA 3-crop:  62%|██████▏   | 329/527 [05:05<03:20,  1.01s/it]
TTA 3-crop:  63%|██████▎   | 330/527 [05:06<03:20,  1.02s/it]
TTA 3-crop:  63%|██████▎   | 331/527 [05:07<03:20,  1.02s/it]
TTA 3-crop:  63%|██████▎   | 332/527 [05:08<03:19,  1.02s/it]
TTA 3-crop:  63%|██████▎   | 333/527 [05:09<03:16,  1.01s/it]
TTA 3-crop:  63%|██████▎   | 334/527 [05:10<03:15,  1.02s/it]
TTA 3-crop:  64%|██████▎   | 335/527 [05:11<03:15,  1.02s/it]
TTA 3-crop:  64%|██████▍   | 336/527 [05:12<03:15,  1.03s/it]
TTA 3-crop:  64%|██████▍   | 337/527 [05:13<03:14,  1.02s/it]
TTA 3-crop:  64%|██████▍   | 338/527 [05:14<03:11,  1.01s/it]
TTA 3-crop:  64%|██████▍   | 339/527 [05:15<03:10,  1.01s/it]
TTA 3-crop:  65%|██████▍   | 340/527 [05:16<03:08,  1.01s/it]
TTA 3-crop:  65%|██████▍   | 341/527 [05:17<03:09,  1.02s/it]
TTA 3-crop:  65%|██████▍   | 342/527 [05:18<03:07,  1.01s/it]
TTA 3-crop:  65%|██████▌   | 343/527 [05:19<03:06,  1.01s/it]
TTA 3-crop:  65%|██████▌   | 344/527 [05:20<03:05,  1.02s/it]
TTA 3-crop:  65%|██████▌   | 345/527 [05:21<03:03,  1.01s/it]
TTA 3-crop:  66%|██████▌   | 346/527 [05:22<03:04,  1.02s/it]
TTA 3-crop:  66%|██████▌   | 347/527 [05:23<03:02,  1.01s/it]
TTA 3-crop:  66%|██████▌   | 348/527 [05:24<03:01,  1.01s/it]
TTA 3-crop:  66%|██████▌   | 349/527 [05:25<02:59,  1.01s/it]
TTA 3-crop:  66%|██████▋   | 350/527 [05:26<02:58,  1.01s/it]
TTA 3-crop:  67%|██████▋   | 351/527 [05:27<02:56,  1.00s/it]
TTA 3-crop:  67%|██████▋   | 352/527 [05:28<02:58,  1.02s/it]
TTA 3-crop:  67%|██████▋   | 353/527 [05:29<02:58,  1.02s/it]
TTA 3-crop:  67%|██████▋   | 354/527 [05:30<02:55,  1.01s/it]
TTA 3-crop:  67%|██████▋   | 355/527 [05:31<02:55,  1.02s/it]
TTA 3-crop:  68%|██████▊   | 356/527 [05:32<02:54,  1.02s/it]
TTA 3-crop:  68%|██████▊   | 357/527 [05:33<02:55,  1.03s/it]
TTA 3-crop:  68%|██████▊   | 358/527 [05:34<02:53,  1.03s/it]
TTA 3-crop:  68%|██████▊   | 359/527 [05:35<02:51,  1.02s/it]
TTA 3-crop:  68%|██████▊   | 360/527 [05:37<02:50,  1.02s/it]
TTA 3-crop:  69%|██████▊   | 361/527 [05:38<02:48,  1.02s/it]
TTA 3-crop:  69%|██████▊   | 362/527 [05:39<02:49,  1.03s/it]
TTA 3-crop:  69%|██████▉   | 363/527 [05:40<02:47,  1.02s/it]
TTA 3-crop:  69%|██████▉   | 364/527 [05:41<02:46,  1.02s/it]
TTA 3-crop:  69%|██████▉   | 365/527 [05:42<02:44,  1.02s/it]
TTA 3-crop:  69%|██████▉   | 366/527 [05:43<02:42,  1.01s/it]
TTA 3-crop:  70%|██████▉   | 367/527 [05:44<02:42,  1.02s/it]
TTA 3-crop:  70%|██████▉   | 368/527 [05:45<02:41,  1.02s/it]
TTA 3-crop:  70%|███████   | 369/527 [05:46<02:40,  1.02s/it]
TTA 3-crop:  70%|███████   | 370/527 [05:47<02:38,  1.01s/it]
TTA 3-crop:  70%|███████   | 371/527 [05:48<02:37,  1.01s/it]
TTA 3-crop:  71%|███████   | 372/527 [05:49<02:35,  1.00s/it]
TTA 3-crop:  71%|███████   | 373/527 [05:50<02:36,  1.02s/it]
TTA 3-crop:  71%|███████   | 374/527 [05:51<02:34,  1.01s/it]
TTA 3-crop:  71%|███████   | 375/527 [05:52<02:33,  1.01s/it]
TTA 3-crop:  71%|███████▏  | 376/527 [05:53<02:33,  1.02s/it]
TTA 3-crop:  72%|███████▏  | 377/527 [05:54<02:31,  1.01s/it]
TTA 3-crop:  72%|███████▏  | 378/527 [05:55<02:31,  1.02s/it]
TTA 3-crop:  72%|███████▏  | 379/527 [05:56<02:30,  1.02s/it]
TTA 3-crop:  72%|███████▏  | 380/527 [05:57<02:29,  1.02s/it]
TTA 3-crop:  72%|███████▏  | 381/527 [05:58<02:27,  1.01s/it]
TTA 3-crop:  72%|███████▏  | 382/527 [05:59<02:26,  1.01s/it]
TTA 3-crop:  73%|███████▎  | 383/527 [06:00<02:26,  1.01s/it]
TTA 3-crop:  73%|███████▎  | 384/527 [06:01<02:26,  1.03s/it]
TTA 3-crop:  73%|███████▎  | 385/527 [06:02<02:25,  1.02s/it]
TTA 3-crop:  73%|███████▎  | 386/527 [06:03<02:22,  1.01s/it]
TTA 3-crop:  73%|███████▎  | 387/527 [06:04<02:21,  1.01s/it]
TTA 3-crop:  74%|███████▎  | 388/527 [06:05<02:20,  1.01s/it]
TTA 3-crop:  74%|███████▍  | 389/527 [06:06<02:20,  1.02s/it]
TTA 3-crop:  74%|███████▍  | 390/527 [06:07<02:18,  1.01s/it]
TTA 3-crop:  74%|███████▍  | 391/527 [06:08<02:20,  1.03s/it]
TTA 3-crop:  74%|███████▍  | 392/527 [06:09<02:18,  1.03s/it]
TTA 3-crop:  75%|███████▍  | 393/527 [06:10<02:17,  1.03s/it]
TTA 3-crop:  75%|███████▍  | 394/527 [06:11<02:17,  1.03s/it]
TTA 3-crop:  75%|███████▍  | 395/527 [06:12<02:16,  1.04s/it]
TTA 3-crop:  75%|███████▌  | 396/527 [06:13<02:14,  1.03s/it]
TTA 3-crop:  75%|███████▌  | 397/527 [06:14<02:13,  1.03s/it]
TTA 3-crop:  76%|███████▌  | 398/527 [06:15<02:11,  1.02s/it]
TTA 3-crop:  76%|███████▌  | 399/527 [06:16<02:09,  1.01s/it]
TTA 3-crop:  76%|███████▌  | 400/527 [06:17<02:10,  1.02s/it]
TTA 3-crop:  76%|███████▌  | 401/527 [06:18<02:08,  1.02s/it]
TTA 3-crop:  76%|███████▋  | 402/527 [06:19<02:07,  1.02s/it]
TTA 3-crop:  76%|███████▋  | 403/527 [06:20<02:06,  1.02s/it]
TTA 3-crop:  77%|███████▋  | 404/527 [06:21<02:05,  1.02s/it]
TTA 3-crop:  77%|███████▋  | 405/527 [06:22<02:04,  1.02s/it]
TTA 3-crop:  77%|███████▋  | 406/527 [06:23<02:03,  1.02s/it]
TTA 3-crop:  77%|███████▋  | 407/527 [06:24<02:02,  1.02s/it]
TTA 3-crop:  77%|███████▋  | 408/527 [06:25<02:00,  1.01s/it]
TTA 3-crop:  78%|███████▊  | 409/527 [06:26<02:00,  1.02s/it]
TTA 3-crop:  78%|███████▊  | 410/527 [06:27<01:58,  1.01s/it]
TTA 3-crop:  78%|███████▊  | 411/527 [06:28<01:58,  1.02s/it]
TTA 3-crop:  78%|███████▊  | 412/527 [06:29<01:56,  1.02s/it]
TTA 3-crop:  78%|███████▊  | 413/527 [06:30<01:55,  1.01s/it]
TTA 3-crop:  79%|███████▊  | 414/527 [06:31<01:54,  1.02s/it]
TTA 3-crop:  79%|███████▊  | 415/527 [06:32<01:53,  1.01s/it]
TTA 3-crop:  79%|███████▉  | 416/527 [06:34<01:53,  1.02s/it]
TTA 3-crop:  79%|███████▉  | 417/527 [06:35<01:51,  1.01s/it]
TTA 3-crop:  79%|███████▉  | 418/527 [06:36<01:50,  1.01s/it]
TTA 3-crop:  80%|███████▉  | 419/527 [06:37<01:49,  1.01s/it]
TTA 3-crop:  80%|███████▉  | 420/527 [06:38<01:48,  1.01s/it]
TTA 3-crop:  80%|███████▉  | 421/527 [06:39<01:47,  1.02s/it]
TTA 3-crop:  80%|████████  | 422/527 [06:40<01:47,  1.02s/it]
TTA 3-crop:  80%|████████  | 423/527 [06:41<01:46,  1.02s/it]
TTA 3-crop:  80%|████████  | 424/527 [06:42<01:44,  1.01s/it]
TTA 3-crop:  81%|████████  | 425/527 [06:43<01:43,  1.01s/it]
TTA 3-crop:  81%|████████  | 426/527 [06:44<01:42,  1.01s/it]
TTA 3-crop:  81%|████████  | 427/527 [06:45<01:42,  1.03s/it]
TTA 3-crop:  81%|████████  | 428/527 [06:46<01:39,  1.01s/it]
TTA 3-crop:  81%|████████▏ | 429/527 [06:47<01:38,  1.00s/it]
TTA 3-crop:  82%|████████▏ | 430/527 [06:48<01:36,  1.00it/s]
TTA 3-crop:  82%|████████▏ | 431/527 [06:49<01:35,  1.00it/s]
TTA 3-crop:  82%|████████▏ | 432/527 [06:50<01:34,  1.01it/s]
TTA 3-crop:  82%|████████▏ | 433/527 [06:51<01:33,  1.01it/s]
TTA 3-crop:  82%|████████▏ | 434/527 [06:52<01:33,  1.00s/it]
TTA 3-crop:  83%|████████▎ | 435/527 [06:53<01:31,  1.00it/s]
TTA 3-crop:  83%|████████▎ | 436/527 [06:54<01:30,  1.01it/s]
TTA 3-crop:  83%|████████▎ | 437/527 [06:55<01:29,  1.01it/s]
TTA 3-crop:  83%|████████▎ | 438/527 [06:56<01:27,  1.02it/s]
TTA 3-crop:  83%|████████▎ | 439/527 [06:57<01:26,  1.01it/s]
TTA 3-crop:  83%|████████▎ | 440/527 [06:58<01:26,  1.01it/s]
TTA 3-crop:  84%|████████▎ | 441/527 [06:59<01:24,  1.01it/s]
TTA 3-crop:  84%|████████▍ | 442/527 [07:00<01:24,  1.00it/s]
TTA 3-crop:  84%|████████▍ | 443/527 [07:01<01:23,  1.01it/s]
TTA 3-crop:  84%|████████▍ | 444/527 [07:02<01:22,  1.00it/s]
TTA 3-crop:  84%|████████▍ | 445/527 [07:03<01:21,  1.01it/s]
TTA 3-crop:  85%|████████▍ | 446/527 [07:04<01:20,  1.01it/s]
TTA 3-crop:  85%|████████▍ | 447/527 [07:05<01:19,  1.01it/s]
TTA 3-crop:  85%|████████▌ | 448/527 [07:05<01:17,  1.02it/s]
TTA 3-crop:  85%|████████▌ | 449/527 [07:07<01:17,  1.01it/s]
TTA 3-crop:  85%|████████▌ | 450/527 [07:08<01:17,  1.00s/it]
TTA 3-crop:  86%|████████▌ | 451/527 [07:08<01:15,  1.01it/s]
TTA 3-crop:  86%|████████▌ | 452/527 [07:09<01:14,  1.00it/s]
TTA 3-crop:  86%|████████▌ | 453/527 [07:10<01:12,  1.02it/s]
TTA 3-crop:  86%|████████▌ | 454/527 [07:11<01:11,  1.02it/s]
TTA 3-crop:  86%|████████▋ | 455/527 [07:12<01:11,  1.01it/s]
TTA 3-crop:  87%|████████▋ | 456/527 [07:13<01:09,  1.02it/s]
TTA 3-crop:  87%|████████▋ | 457/527 [07:14<01:10,  1.00s/it]
TTA 3-crop:  87%|████████▋ | 458/527 [07:15<01:08,  1.01it/s]
TTA 3-crop:  87%|████████▋ | 459/527 [07:16<01:07,  1.01it/s]
TTA 3-crop:  87%|████████▋ | 460/527 [07:17<01:06,  1.01it/s]
TTA 3-crop:  87%|████████▋ | 461/527 [07:18<01:05,  1.00it/s]
TTA 3-crop:  88%|████████▊ | 462/527 [07:19<01:04,  1.01it/s]
TTA 3-crop:  88%|████████▊ | 463/527 [07:20<01:03,  1.01it/s]
TTA 3-crop:  88%|████████▊ | 464/527 [07:21<01:02,  1.00it/s]
TTA 3-crop:  88%|████████▊ | 465/527 [07:22<01:02,  1.00s/it]
TTA 3-crop:  88%|████████▊ | 466/527 [07:23<01:00,  1.01it/s]
TTA 3-crop:  89%|████████▊ | 467/527 [07:24<00:59,  1.01it/s]
TTA 3-crop:  89%|████████▉ | 468/527 [07:25<00:58,  1.01it/s]
TTA 3-crop:  89%|████████▉ | 469/527 [07:26<00:57,  1.01it/s]
TTA 3-crop:  89%|████████▉ | 470/527 [07:27<00:56,  1.01it/s]
TTA 3-crop:  89%|████████▉ | 471/527 [07:28<00:55,  1.01it/s]
TTA 3-crop:  90%|████████▉ | 472/527 [07:29<00:55,  1.00s/it]
TTA 3-crop:  90%|████████▉ | 473/527 [07:30<00:53,  1.00it/s]
TTA 3-crop:  90%|████████▉ | 474/527 [07:31<00:52,  1.00it/s]
TTA 3-crop:  90%|█████████ | 475/527 [07:32<00:51,  1.01it/s]
TTA 3-crop:  90%|█████████ | 476/527 [07:33<00:50,  1.01it/s]
TTA 3-crop:  91%|█████████ | 477/527 [07:34<00:49,  1.01it/s]
TTA 3-crop:  91%|█████████ | 478/527 [07:35<00:48,  1.01it/s]
TTA 3-crop:  91%|█████████ | 479/527 [07:36<00:48,  1.00s/it]
TTA 3-crop:  91%|█████████ | 480/527 [07:37<00:47,  1.00s/it]
TTA 3-crop:  91%|█████████▏| 481/527 [07:38<00:46,  1.00s/it]
TTA 3-crop:  91%|█████████▏| 482/527 [07:39<00:44,  1.00it/s]
TTA 3-crop:  92%|█████████▏| 483/527 [07:40<00:43,  1.00it/s]
TTA 3-crop:  92%|█████████▏| 484/527 [07:41<00:42,  1.00it/s]
TTA 3-crop:  92%|█████████▏| 485/527 [07:42<00:41,  1.01it/s]
TTA 3-crop:  92%|█████████▏| 486/527 [07:43<00:40,  1.00it/s]
TTA 3-crop:  92%|█████████▏| 487/527 [07:44<00:40,  1.01s/it]
TTA 3-crop:  93%|█████████▎| 488/527 [07:45<00:38,  1.00it/s]
TTA 3-crop:  93%|█████████▎| 489/527 [07:46<00:37,  1.00it/s]
TTA 3-crop:  93%|█████████▎| 490/527 [07:47<00:36,  1.01it/s]
TTA 3-crop:  93%|█████████▎| 491/527 [07:48<00:35,  1.01it/s]
TTA 3-crop:  93%|█████████▎| 492/527 [07:49<00:34,  1.02it/s]
TTA 3-crop:  94%|█████████▎| 493/527 [07:50<00:33,  1.02it/s]
TTA 3-crop:  94%|█████████▎| 494/527 [07:51<00:33,  1.00s/it]
TTA 3-crop:  94%|█████████▍| 495/527 [07:52<00:31,  1.00it/s]
TTA 3-crop:  94%|█████████▍| 496/527 [07:53<00:30,  1.01it/s]
TTA 3-crop:  94%|█████████▍| 497/527 [07:54<00:29,  1.01it/s]
TTA 3-crop:  94%|█████████▍| 498/527 [07:55<00:28,  1.02it/s]
TTA 3-crop:  95%|█████████▍| 499/527 [07:56<00:27,  1.01it/s]
TTA 3-crop:  95%|█████████▍| 500/527 [07:57<00:26,  1.02it/s]
TTA 3-crop:  95%|█████████▌| 501/527 [07:58<00:25,  1.01it/s]
TTA 3-crop:  95%|█████████▌| 502/527 [07:59<00:25,  1.01s/it]
TTA 3-crop:  95%|█████████▌| 503/527 [08:00<00:23,  1.00it/s]
TTA 3-crop:  96%|█████████▌| 504/527 [08:01<00:22,  1.00it/s]
TTA 3-crop:  96%|█████████▌| 505/527 [08:02<00:21,  1.01it/s]
TTA 3-crop:  96%|█████████▌| 506/527 [08:03<00:20,  1.01it/s]
TTA 3-crop:  96%|█████████▌| 507/527 [08:04<00:19,  1.00it/s]
TTA 3-crop:  96%|█████████▋| 508/527 [08:05<00:18,  1.01it/s]
TTA 3-crop:  97%|█████████▋| 509/527 [08:06<00:18,  1.00s/it]
TTA 3-crop:  97%|█████████▋| 510/527 [08:07<00:17,  1.01s/it]
TTA 3-crop:  97%|█████████▋| 511/527 [08:08<00:16,  1.00s/it]
TTA 3-crop:  97%|█████████▋| 512/527 [08:09<00:15,  1.00s/it]
TTA 3-crop:  97%|█████████▋| 513/527 [08:10<00:14,  1.00s/it]
TTA 3-crop:  98%|█████████▊| 514/527 [08:11<00:12,  1.00it/s]
TTA 3-crop:  98%|█████████▊| 515/527 [08:12<00:10,  1.11it/s]
TTA 3-crop:  98%|█████████▊| 516/527 [08:13<00:10,  1.07it/s]
TTA 3-crop:  98%|█████████▊| 517/527 [08:13<00:08,  1.22it/s]
TTA 3-crop:  98%|█████████▊| 518/527 [08:14<00:06,  1.34it/s]
TTA 3-crop:  98%|█████████▊| 519/527 [08:15<00:05,  1.43it/s]
TTA 3-crop:  99%|█████████▊| 520/527 [08:15<00:04,  1.50it/s]
TTA 3-crop:  99%|█████████▉| 521/527 [08:16<00:03,  1.57it/s]
TTA 3-crop:  99%|█████████▉| 522/527 [08:16<00:03,  1.63it/s]
TTA 3-crop:  99%|█████████▉| 523/527 [08:17<00:02,  1.66it/s]
TTA 3-crop:  99%|█████████▉| 524/527 [08:17<00:01,  1.70it/s]
TTA 3-crop: 100%|█████████▉| 525/527 [08:18<00:01,  1.72it/s]
TTA 3-crop: 100%|█████████▉| 526/527 [08:19<00:00,  1.74it/s]
TTA 3-crop: 100%|██████████| 527/527 [08:19<00:00,  2.24it/s]
TTA 3-crop: 100%|██████████| 527/527 [08:19<00:00,  1.06it/s]
[tta_infer] Saved embeddings to embeddings/campplus_ft_tta3.npy
[tta_infer] Embeddings: (134697, 512)
[faiss_search] Using GPU index
[submission] Saved 134697 rows to submission_campplus_ft_tta3.csv
[validation] OK — 134697 rows, 10 neighbours each, no NaN, no self-index
[tta_infer] Done in 511.5s → submission_campplus_ft_tta3.csv
