2026-04-13 01:03:33,074 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-13 01:03:36,355 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-13 01:03:36,699 - modelscope - INFO - initiate model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-13 01:03:36,700 - modelscope - INFO - initiate model from location /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k.
2026-04-13 01:03:36,701 - modelscope - INFO - initialize model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-13 01:03:37,303 - modelscope - WARNING - No preprocessor field found in cfg.
2026-04-13 01:03:37,303 - modelscope - WARNING - No val key and type key found in preprocessor domain of configuration.json file.
2026-04-13 01:03:37,303 - modelscope - WARNING - Cannot find available config to build preprocessor at mode inference, current config: {'model_dir': '/home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k'}. trying to build by task and model information.
2026-04-13 01:03:37,303 - modelscope - INFO - No preprocessor key ('cam++-sv', 'speaker-verification') found in PREPROCESSOR_MAP, skip building preprocessor. If the pipeline runs normally, please ignore this log.
[run_campplus] Loading CAM++ (damo/speech_campplus_sv_en_voxceleb_16k)...
Downloading Model from https://www.modelscope.cn to directory: /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
[run_campplus] Model device: cuda:0
[run_campplus] Files: 134697

CAM++ embeddings:  57%|█████▋    | 300/527 [11:04<08:35,  2.27s/it]
CAM++ embeddings:  57%|█████▋    | 301/527 [11:06<08:28,  2.25s/it]
CAM++ embeddings:  57%|█████▋    | 302/527 [11:09<08:35,  2.29s/it]
CAM++ embeddings:  57%|█████▋    | 303/527 [11:11<08:21,  2.24s/it]
CAM++ embeddings:  58%|█████▊    | 304/527 [11:13<08:15,  2.22s/it]
CAM++ embeddings:  58%|█████▊    | 305/527 [11:15<08:15,  2.23s/it]
CAM++ embeddings:  58%|█████▊    | 306/527 [11:17<08:12,  2.23s/it]
CAM++ embeddings:  58%|█████▊    | 307/527 [11:20<08:07,  2.21s/it]
CAM++ embeddings:  58%|█████▊    | 308/527 [11:22<08:04,  2.21s/it]
CAM++ embeddings:  59%|█████▊    | 309/527 [11:24<07:56,  2.19s/it]
CAM++ embeddings:  59%|█████▉    | 310/527 [11:26<07:42,  2.13s/it]
CAM++ embeddings:  59%|█████▉    | 311/527 [11:28<08:01,  2.23s/it]
CAM++ embeddings:  59%|█████▉    | 312/527 [11:31<07:54,  2.21s/it]
CAM++ embeddings:  59%|█████▉    | 313/527 [11:33<07:35,  2.13s/it]
CAM++ embeddings:  60%|█████▉    | 314/527 [11:34<06:47,  1.91s/it]
CAM++ embeddings:  60%|█████▉    | 315/527 [11:36<06:53,  1.95s/it]
CAM++ embeddings:  60%|█████▉    | 316/527 [11:38<06:54,  1.96s/it]
CAM++ embeddings:  60%|██████    | 317/527 [11:40<06:51,  1.96s/it]
CAM++ embeddings:  60%|██████    | 318/527 [11:42<06:50,  1.96s/it]
CAM++ embeddings:  61%|██████    | 319/527 [11:44<06:57,  2.01s/it]
CAM++ embeddings:  61%|██████    | 320/527 [11:46<06:48,  1.97s/it]
CAM++ embeddings:  61%|██████    | 321/527 [11:48<06:40,  1.94s/it]
CAM++ embeddings:  61%|██████    | 322/527 [11:49<05:59,  1.75s/it]
CAM++ embeddings:  61%|██████▏   | 323/527 [11:51<06:11,  1.82s/it]
CAM++ embeddings:  61%|██████▏   | 324/527 [11:53<05:54,  1.75s/it]
CAM++ embeddings:  62%|██████▏   | 325/527 [11:55<06:04,  1.81s/it]
CAM++ embeddings:  62%|██████▏   | 326/527 [11:57<06:24,  1.91s/it]
CAM++ embeddings:  62%|██████▏   | 327/527 [11:59<06:39,  2.00s/it]
CAM++ embeddings:  62%|██████▏   | 328/527 [12:01<06:47,  2.05s/it]
CAM++ embeddings:  62%|██████▏   | 329/527 [12:03<06:55,  2.10s/it]
CAM++ embeddings:  63%|██████▎   | 330/527 [12:06<07:00,  2.13s/it]
CAM++ embeddings:  63%|██████▎   | 331/527 [12:08<07:00,  2.15s/it]
CAM++ embeddings:  63%|██████▎   | 332/527 [12:10<07:02,  2.17s/it]
CAM++ embeddings:  63%|██████▎   | 333/527 [12:12<07:16,  2.25s/it]
CAM++ embeddings:  63%|██████▎   | 334/527 [12:15<07:16,  2.26s/it]
CAM++ embeddings:  64%|██████▎   | 335/527 [12:17<07:12,  2.25s/it]
CAM++ embeddings:  64%|██████▍   | 336/527 [12:19<07:11,  2.26s/it]
CAM++ embeddings:  64%|██████▍   | 337/527 [12:21<07:05,  2.24s/it]
CAM++ embeddings:  64%|██████▍   | 338/527 [12:24<07:05,  2.25s/it]
CAM++ embeddings:  64%|██████▍   | 339/527 [12:26<07:06,  2.27s/it]
CAM++ embeddings:  65%|██████▍   | 340/527 [12:28<07:08,  2.29s/it]
CAM++ embeddings:  65%|██████▍   | 341/527 [12:31<07:02,  2.27s/it]
CAM++ embeddings:  65%|██████▍   | 342/527 [12:33<06:54,  2.24s/it]
CAM++ embeddings:  65%|██████▌   | 343/527 [12:35<06:59,  2.28s/it]
CAM++ embeddings:  65%|██████▌   | 344/527 [12:37<06:51,  2.25s/it]
CAM++ embeddings:  65%|██████▌   | 345/527 [12:39<06:49,  2.25s/it]
CAM++ embeddings:  66%|██████▌   | 346/527 [12:42<06:39,  2.21s/it]
CAM++ embeddings:  66%|██████▌   | 347/527 [12:44<06:22,  2.13s/it]
CAM++ embeddings:  66%|██████▌   | 348/527 [12:45<06:00,  2.01s/it]
CAM++ embeddings:  66%|██████▌   | 349/527 [12:47<06:03,  2.04s/it]
CAM++ embeddings:  66%|██████▋   | 350/527 [12:50<06:11,  2.10s/it]
CAM++ embeddings:  67%|██████▋   | 351/527 [12:52<06:12,  2.12s/it]
CAM++ embeddings:  67%|██████▋   | 352/527 [12:54<06:04,  2.08s/it]
CAM++ embeddings:  67%|██████▋   | 353/527 [12:56<06:04,  2.09s/it]
CAM++ embeddings:  67%|██████▋   | 354/527 [12:58<05:46,  2.00s/it]
CAM++ embeddings:  67%|██████▋   | 355/527 [13:00<05:43,  2.00s/it]
CAM++ embeddings:  68%|██████▊   | 356/527 [13:02<05:52,  2.06s/it]
CAM++ embeddings:  68%|██████▊   | 357/527 [13:04<06:02,  2.13s/it]
CAM++ embeddings:  68%|██████▊   | 358/527 [13:06<06:03,  2.15s/it]
CAM++ embeddings:  68%|██████▊   | 359/527 [13:09<06:10,  2.21s/it]
CAM++ embeddings:  68%|██████▊   | 360/527 [13:11<06:04,  2.18s/it]
CAM++ embeddings:  69%|██████▊   | 361/527 [13:13<05:51,  2.12s/it]
CAM++ embeddings:  69%|██████▊   | 362/527 [13:15<05:50,  2.12s/it]
CAM++ embeddings:  69%|██████▉   | 363/527 [13:17<05:50,  2.13s/it]
CAM++ embeddings:  69%|██████▉   | 364/527 [13:19<05:32,  2.04s/it]
CAM++ embeddings:  69%|██████▉   | 365/527 [13:21<05:18,  1.97s/it]
CAM++ embeddings:  69%|██████▉   | 366/527 [13:22<05:06,  1.90s/it]
CAM++ embeddings:  70%|██████▉   | 367/527 [13:25<05:20,  2.00s/it]
CAM++ embeddings:  70%|██████▉   | 368/527 [13:27<05:25,  2.05s/it]
CAM++ embeddings:  70%|███████   | 369/527 [13:29<05:34,  2.12s/it]
CAM++ embeddings:  70%|███████   | 370/527 [13:31<05:27,  2.09s/it]
CAM++ embeddings:  70%|███████   | 371/527 [13:34<05:37,  2.16s/it]
CAM++ embeddings:  71%|███████   | 372/527 [13:36<05:39,  2.19s/it]
CAM++ embeddings:  71%|███████   | 373/527 [13:38<05:40,  2.21s/it]
CAM++ embeddings:  71%|███████   | 374/527 [13:40<05:43,  2.24s/it]
CAM++ embeddings:  71%|███████   | 375/527 [13:43<05:47,  2.28s/it]
CAM++ embeddings:  71%|███████▏  | 376/527 [13:45<05:43,  2.27s/it]
CAM++ embeddings:  72%|███████▏  | 377/527 [13:47<05:41,  2.27s/it]
CAM++ embeddings:  72%|███████▏  | 378/527 [13:50<05:56,  2.39s/it]
CAM++ embeddings:  72%|███████▏  | 379/527 [13:52<05:49,  2.36s/it]
CAM++ embeddings:  72%|███████▏  | 380/527 [13:54<05:36,  2.29s/it]
CAM++ embeddings:  72%|███████▏  | 381/527 [13:56<05:29,  2.26s/it]
CAM++ embeddings:  72%|███████▏  | 382/527 [13:59<05:26,  2.25s/it]
CAM++ embeddings:  73%|███████▎  | 383/527 [14:01<05:25,  2.26s/it]
CAM++ embeddings:  73%|███████▎  | 384/527 [14:03<05:18,  2.23s/it]
CAM++ embeddings:  73%|███████▎  | 385/527 [14:05<05:20,  2.26s/it]
CAM++ embeddings:  73%|███████▎  | 386/527 [14:08<05:24,  2.30s/it]
CAM++ embeddings:  73%|███████▎  | 387/527 [14:10<05:17,  2.27s/it]
CAM++ embeddings:  74%|███████▎  | 388/527 [14:12<05:18,  2.29s/it]
CAM++ embeddings:  74%|███████▍  | 389/527 [14:15<05:12,  2.26s/it]
CAM++ embeddings:  74%|███████▍  | 390/527 [14:17<05:04,  2.22s/it]
CAM++ embeddings:  74%|███████▍  | 391/527 [14:19<04:58,  2.20s/it]
CAM++ embeddings:  74%|███████▍  | 392/527 [14:21<04:55,  2.19s/it]
CAM++ embeddings:  75%|███████▍  | 393/527 [14:23<04:56,  2.21s/it]
CAM++ embeddings:  75%|███████▍  | 394/527 [14:26<04:53,  2.21s/it]
CAM++ embeddings:  75%|███████▍  | 395/527 [14:28<04:49,  2.19s/it]
CAM++ embeddings:  75%|███████▌  | 396/527 [14:30<04:46,  2.19s/it]
CAM++ embeddings:  75%|███████▌  | 397/527 [14:32<04:48,  2.22s/it]
CAM++ embeddings:  76%|███████▌  | 398/527 [14:34<04:46,  2.22s/it]
CAM++ embeddings:  76%|███████▌  | 399/527 [14:37<04:46,  2.24s/it]
CAM++ embeddings:  76%|███████▌  | 400/527 [14:39<04:41,  2.21s/it]
CAM++ embeddings:  76%|███████▌  | 401/527 [14:40<04:18,  2.05s/it]
CAM++ embeddings:  76%|███████▋  | 402/527 [14:42<04:15,  2.04s/it]
CAM++ embeddings:  76%|███████▋  | 403/527 [14:45<04:19,  2.09s/it]
CAM++ embeddings:  77%|███████▋  | 404/527 [14:47<04:25,  2.16s/it]
CAM++ embeddings:  77%|███████▋  | 405/527 [14:49<04:27,  2.19s/it]
CAM++ embeddings:  77%|███████▋  | 406/527 [14:51<04:23,  2.18s/it]
CAM++ embeddings:  77%|███████▋  | 407/527 [14:54<04:23,  2.19s/it]
CAM++ embeddings:  77%|███████▋  | 408/527 [14:56<04:25,  2.23s/it]
CAM++ embeddings:  78%|███████▊  | 409/527 [14:58<04:16,  2.18s/it]
CAM++ embeddings:  78%|███████▊  | 410/527 [15:00<04:09,  2.13s/it]
CAM++ embeddings:  78%|███████▊  | 411/527 [15:02<04:09,  2.15s/it]
CAM++ embeddings:  78%|███████▊  | 412/527 [15:04<04:03,  2.11s/it]
CAM++ embeddings:  78%|███████▊  | 413/527 [15:07<04:08,  2.18s/it]
CAM++ embeddings:  79%|███████▊  | 414/527 [15:09<04:08,  2.20s/it]
CAM++ embeddings:  79%|███████▊  | 415/527 [15:11<04:09,  2.23s/it]
CAM++ embeddings:  79%|███████▉  | 416/527 [15:13<03:46,  2.04s/it]
CAM++ embeddings:  79%|███████▉  | 417/527 [15:14<03:34,  1.95s/it]
CAM++ embeddings:  79%|███████▉  | 418/527 [15:17<03:42,  2.04s/it]
CAM++ embeddings:  80%|███████▉  | 419/527 [15:19<03:44,  2.08s/it]
CAM++ embeddings:  80%|███████▉  | 420/527 [15:21<03:41,  2.07s/it]
CAM++ embeddings:  80%|███████▉  | 421/527 [15:23<03:41,  2.09s/it]
CAM++ embeddings:  80%|████████  | 422/527 [15:25<03:36,  2.07s/it]
CAM++ embeddings:  80%|████████  | 423/527 [15:27<03:29,  2.02s/it]
CAM++ embeddings:  80%|████████  | 424/527 [15:29<03:35,  2.09s/it]
CAM++ embeddings:  81%|████████  | 425/527 [15:31<03:19,  1.96s/it]
CAM++ embeddings:  81%|████████  | 426/527 [15:33<03:16,  1.95s/it]
CAM++ embeddings:  81%|████████  | 427/527 [15:35<03:23,  2.04s/it]
CAM++ embeddings:  81%|████████  | 428/527 [15:37<03:26,  2.08s/it]
CAM++ embeddings:  81%|████████▏ | 429/527 [15:39<03:27,  2.12s/it]
CAM++ embeddings:  82%|████████▏ | 430/527 [15:42<03:26,  2.13s/it]
CAM++ embeddings:  82%|████████▏ | 431/527 [15:44<03:26,  2.15s/it]
CAM++ embeddings:  82%|████████▏ | 432/527 [15:46<03:22,  2.13s/it]
CAM++ embeddings:  82%|████████▏ | 433/527 [15:48<03:14,  2.06s/it]
CAM++ embeddings:  82%|████████▏ | 434/527 [15:49<02:59,  1.93s/it]
CAM++ embeddings:  83%|████████▎ | 435/527 [15:51<03:00,  1.96s/it]
CAM++ embeddings:  83%|████████▎ | 436/527 [15:53<02:57,  1.95s/it]
CAM++ embeddings:  83%|████████▎ | 437/527 [15:56<03:06,  2.07s/it]
CAM++ embeddings:  83%|████████▎ | 438/527 [15:58<03:07,  2.11s/it]
CAM++ embeddings:  83%|████████▎ | 439/527 [16:00<03:10,  2.17s/it]
CAM++ embeddings:  83%|████████▎ | 440/527 [16:02<03:10,  2.19s/it]
CAM++ embeddings:  84%|████████▎ | 441/527 [16:05<03:12,  2.23s/it]
CAM++ embeddings:  84%|████████▍ | 442/527 [16:07<03:09,  2.23s/it]
CAM++ embeddings:  84%|████████▍ | 443/527 [16:09<03:11,  2.28s/it]
CAM++ embeddings:  84%|████████▍ | 444/527 [16:12<03:10,  2.30s/it]
CAM++ embeddings:  84%|████████▍ | 445/527 [16:14<03:08,  2.30s/it]
CAM++ embeddings:  85%|████████▍ | 446/527 [16:16<03:06,  2.30s/it]
CAM++ embeddings:  85%|████████▍ | 447/527 [16:19<03:03,  2.29s/it]
CAM++ embeddings:  85%|████████▌ | 448/527 [16:21<02:55,  2.23s/it]
CAM++ embeddings:  85%|████████▌ | 449/527 [16:23<02:53,  2.23s/it]
CAM++ embeddings:  85%|████████▌ | 450/527 [16:25<02:52,  2.24s/it]
CAM++ embeddings:  86%|████████▌ | 451/527 [16:27<02:46,  2.19s/it]
CAM++ embeddings:  86%|████████▌ | 452/527 [16:30<02:44,  2.19s/it]
CAM++ embeddings:  86%|████████▌ | 453/527 [16:32<02:38,  2.14s/it]
CAM++ embeddings:  86%|████████▌ | 454/527 [16:33<02:28,  2.03s/it]
CAM++ embeddings:  86%|████████▋ | 455/527 [16:35<02:22,  1.98s/it]
CAM++ embeddings:  87%|████████▋ | 456/527 [16:37<02:23,  2.02s/it]
CAM++ embeddings:  87%|████████▋ | 457/527 [16:40<02:28,  2.12s/it]
CAM++ embeddings:  87%|████████▋ | 458/527 [16:42<02:28,  2.15s/it]
CAM++ embeddings:  87%|████████▋ | 459/527 [16:44<02:25,  2.13s/it]
CAM++ embeddings:  87%|████████▋ | 460/527 [16:46<02:23,  2.14s/it]
CAM++ embeddings:  87%|████████▋ | 461/527 [16:48<02:17,  2.09s/it]
CAM++ embeddings:  88%|████████▊ | 462/527 [16:50<02:14,  2.07s/it]
CAM++ embeddings:  88%|████████▊ | 463/527 [16:52<02:04,  1.95s/it]
CAM++ embeddings:  88%|████████▊ | 464/527 [16:54<01:59,  1.89s/it]
CAM++ embeddings:  88%|████████▊ | 465/527 [16:56<02:03,  1.99s/it]
CAM++ embeddings:  88%|████████▊ | 466/527 [16:58<02:05,  2.06s/it]
CAM++ embeddings:  89%|████████▊ | 467/527 [17:00<02:04,  2.08s/it]
CAM++ embeddings:  89%|████████▉ | 468/527 [17:02<02:05,  2.13s/it]
CAM++ embeddings:  89%|████████▉ | 469/527 [17:05<02:06,  2.19s/it]
CAM++ embeddings:  89%|████████▉ | 470/527 [17:07<02:02,  2.16s/it]
CAM++ embeddings:  89%|████████▉ | 471/527 [17:09<01:56,  2.08s/it]
CAM++ embeddings:  90%|████████▉ | 472/527 [17:10<01:46,  1.93s/it]
CAM++ embeddings:  90%|████████▉ | 473/527 [17:12<01:41,  1.88s/it]
CAM++ embeddings:  90%|████████▉ | 474/527 [17:14<01:43,  1.96s/it]
CAM++ embeddings:  90%|█████████ | 475/527 [17:16<01:45,  2.03s/it]
CAM++ embeddings:  90%|█████████ | 476/527 [17:19<01:47,  2.10s/it]
CAM++ embeddings:  91%|█████████ | 477/527 [17:21<01:46,  2.13s/it]
CAM++ embeddings:  91%|█████████ | 478/527 [17:23<01:47,  2.19s/it]
CAM++ embeddings:  91%|█████████ | 479/527 [17:25<01:44,  2.17s/it]
CAM++ embeddings:  91%|█████████ | 480/527 [17:28<01:44,  2.23s/it]
CAM++ embeddings:  91%|█████████▏| 481/527 [17:30<01:43,  2.25s/it]
CAM++ embeddings:  91%|█████████▏| 482/527 [17:32<01:40,  2.24s/it]
CAM++ embeddings:  92%|█████████▏| 483/527 [17:34<01:38,  2.23s/it]
CAM++ embeddings:  92%|█████████▏| 484/527 [17:36<01:34,  2.20s/it]
CAM++ embeddings:  92%|█████████▏| 485/527 [17:39<01:32,  2.20s/it]
CAM++ embeddings:  92%|█████████▏| 486/527 [17:41<01:29,  2.18s/it]
CAM++ embeddings:  92%|█████████▏| 487/527 [17:43<01:28,  2.21s/it]
CAM++ embeddings:  93%|█████████▎| 488/527 [17:45<01:26,  2.21s/it]
CAM++ embeddings:  93%|█████████▎| 489/527 [17:47<01:20,  2.13s/it]
CAM++ embeddings:  93%|█████████▎| 490/527 [17:49<01:15,  2.05s/it]
CAM++ embeddings:  93%|█████████▎| 491/527 [17:51<01:10,  1.96s/it]
CAM++ embeddings:  93%|█████████▎| 492/527 [17:53<01:10,  2.00s/it]
CAM++ embeddings:  94%|█████████▎| 493/527 [17:55<01:09,  2.05s/it]
CAM++ embeddings:  94%|█████████▎| 494/527 [17:57<01:09,  2.11s/it]
CAM++ embeddings:  94%|█████████▍| 495/527 [17:59<01:07,  2.11s/it]
CAM++ embeddings:  94%|█████████▍| 496/527 [18:02<01:07,  2.17s/it]
CAM++ embeddings:  94%|█████████▍| 497/527 [18:04<01:04,  2.15s/it]
CAM++ embeddings:  94%|█████████▍| 498/527 [18:06<01:02,  2.15s/it]
CAM++ embeddings:  95%|█████████▍| 499/527 [18:08<01:01,  2.20s/it]
CAM++ embeddings:  95%|█████████▍| 500/527 [18:11<01:00,  2.23s/it]
CAM++ embeddings:  95%|█████████▌| 501/527 [18:13<00:57,  2.22s/it]
CAM++ embeddings:  95%|█████████▌| 502/527 [18:15<00:55,  2.21s/it]
CAM++ embeddings:  95%|█████████▌| 503/527 [18:17<00:51,  2.14s/it]
CAM++ embeddings:  96%|█████████▌| 504/527 [18:19<00:49,  2.15s/it]
CAM++ embeddings:  96%|█████████▌| 505/527 [18:22<00:49,  2.25s/it]
CAM++ embeddings:  96%|█████████▌| 506/527 [18:24<00:47,  2.27s/it]
CAM++ embeddings:  96%|█████████▌| 507/527 [18:26<00:46,  2.32s/it]
CAM++ embeddings:  96%|█████████▋| 508/527 [18:29<00:43,  2.27s/it]
CAM++ embeddings:  97%|█████████▋| 509/527 [18:31<00:41,  2.30s/it]
CAM++ embeddings:  97%|█████████▋| 510/527 [18:33<00:38,  2.26s/it]
CAM++ embeddings:  97%|█████████▋| 511/527 [18:35<00:36,  2.27s/it]
CAM++ embeddings:  97%|█████████▋| 512/527 [18:38<00:33,  2.25s/it]
CAM++ embeddings:  97%|█████████▋| 513/527 [18:40<00:30,  2.21s/it]
CAM++ embeddings:  98%|█████████▊| 514/527 [18:42<00:29,  2.25s/it]
CAM++ embeddings:  98%|█████████▊| 515/527 [18:45<00:27,  2.31s/it]
CAM++ embeddings:  98%|█████████▊| 516/527 [18:47<00:25,  2.28s/it]
CAM++ embeddings:  98%|█████████▊| 517/527 [18:49<00:22,  2.25s/it]
CAM++ embeddings:  98%|█████████▊| 518/527 [18:51<00:20,  2.24s/it]
CAM++ embeddings:  98%|█████████▊| 519/527 [18:53<00:17,  2.24s/it]
CAM++ embeddings:  99%|█████████▊| 520/527 [18:56<00:15,  2.24s/it]
CAM++ embeddings:  99%|█████████▉| 521/527 [18:58<00:13,  2.23s/it]
CAM++ embeddings:  99%|█████████▉| 522/527 [19:00<00:11,  2.23s/it]
CAM++ embeddings:  99%|█████████▉| 523/527 [19:02<00:09,  2.26s/it]
CAM++ embeddings:  99%|█████████▉| 524/527 [19:05<00:06,  2.30s/it]
CAM++ embeddings: 100%|█████████▉| 525/527 [19:07<00:04,  2.27s/it]
CAM++ embeddings: 100%|█████████▉| 526/527 [19:09<00:02,  2.26s/it]
CAM++ embeddings: 100%|██████████| 527/527 [19:10<00:00,  1.70s/it]
CAM++ embeddings: 100%|██████████| 527/527 [19:10<00:00,  2.18s/it]
[run_campplus] Saved embeddings to embeddings/campplus_test.npy
[run_campplus] Embeddings: (134697, 512)
[faiss_search] Using GPU index
[submission] Saved 134697 rows to submission_campplus.csv
[validation] OK — 134697 rows, 10 neighbours each, no NaN, no self-index
[run_campplus] Done in 1165.9s → submission_campplus.csv
