2026-04-14 13:47:25,630 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-14 13:47:29,151 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-14 13:47:29,945 - modelscope - INFO - initiate model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-14 13:47:29,945 - modelscope - INFO - initiate model from location /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k.
2026-04-14 13:47:29,952 - modelscope - INFO - initialize model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-14 13:47:30,422 - modelscope - WARNING - No preprocessor field found in cfg.
2026-04-14 13:47:30,422 - modelscope - WARNING - No val key and type key found in preprocessor domain of configuration.json file.
2026-04-14 13:47:30,422 - modelscope - WARNING - Cannot find available config to build preprocessor at mode inference, current config: {'model_dir': '/home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k'}. trying to build by task and model information.
2026-04-14 13:47:30,422 - modelscope - INFO - No preprocessor key ('cam++-sv', 'speaker-verification') found in PREPROCESSOR_MAP, skip building preprocessor. If the pipeline runs normally, please ignore this log.
[tta_infer] Crop positions: ['0.00', '0.25', '0.50', '0.75', '1.00']
[tta_infer] Loading campplus from weights/campplus_finetune_best.pt...
Downloading Model from https://www.modelscope.cn to directory: /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
[tta_infer] Model on cuda
[tta_infer] Files: 134697, crops per file: 5

TTA 5-crop:  58%|█████▊    | 305/527 [07:22<06:18,  1.71s/it]
TTA 5-crop:  58%|█████▊    | 306/527 [07:24<06:16,  1.70s/it]
TTA 5-crop:  58%|█████▊    | 307/527 [07:25<06:15,  1.70s/it]
TTA 5-crop:  58%|█████▊    | 308/527 [07:27<06:14,  1.71s/it]
TTA 5-crop:  59%|█████▊    | 309/527 [07:29<06:14,  1.72s/it]
TTA 5-crop:  59%|█████▉    | 310/527 [07:30<06:14,  1.73s/it]
TTA 5-crop:  59%|█████▉    | 311/527 [07:32<06:10,  1.71s/it]
TTA 5-crop:  59%|█████▉    | 312/527 [07:34<06:08,  1.71s/it]
TTA 5-crop:  59%|█████▉    | 313/527 [07:36<06:06,  1.71s/it]
TTA 5-crop:  60%|█████▉    | 314/527 [07:37<06:02,  1.70s/it]
TTA 5-crop:  60%|█████▉    | 315/527 [07:39<06:01,  1.71s/it]
TTA 5-crop:  60%|█████▉    | 316/527 [07:41<05:59,  1.70s/it]
TTA 5-crop:  60%|██████    | 317/527 [07:42<05:57,  1.70s/it]
TTA 5-crop:  60%|██████    | 318/527 [07:44<05:57,  1.71s/it]
TTA 5-crop:  61%|██████    | 319/527 [07:46<05:56,  1.71s/it]
TTA 5-crop:  61%|██████    | 320/527 [07:48<05:55,  1.72s/it]
TTA 5-crop:  61%|██████    | 321/527 [07:49<05:54,  1.72s/it]
TTA 5-crop:  61%|██████    | 322/527 [07:51<05:51,  1.71s/it]
TTA 5-crop:  61%|██████▏   | 323/527 [07:53<05:49,  1.71s/it]
TTA 5-crop:  61%|██████▏   | 324/527 [07:54<05:47,  1.71s/it]
TTA 5-crop:  62%|██████▏   | 325/527 [07:56<05:43,  1.70s/it]
TTA 5-crop:  62%|██████▏   | 326/527 [07:58<05:43,  1.71s/it]
TTA 5-crop:  62%|██████▏   | 327/527 [07:59<05:40,  1.70s/it]
TTA 5-crop:  62%|██████▏   | 328/527 [08:01<05:39,  1.71s/it]
TTA 5-crop:  62%|██████▏   | 329/527 [08:03<05:39,  1.71s/it]
TTA 5-crop:  63%|██████▎   | 330/527 [08:05<05:35,  1.70s/it]
TTA 5-crop:  63%|██████▎   | 331/527 [08:06<05:36,  1.72s/it]
TTA 5-crop:  63%|██████▎   | 332/527 [08:08<05:34,  1.72s/it]
TTA 5-crop:  63%|██████▎   | 333/527 [08:10<05:31,  1.71s/it]
TTA 5-crop:  63%|██████▎   | 334/527 [08:11<05:29,  1.71s/it]
TTA 5-crop:  64%|██████▎   | 335/527 [08:13<05:27,  1.70s/it]
TTA 5-crop:  64%|██████▍   | 336/527 [08:15<05:25,  1.70s/it]
TTA 5-crop:  64%|██████▍   | 337/527 [08:17<05:24,  1.71s/it]
TTA 5-crop:  64%|██████▍   | 338/527 [08:18<05:22,  1.71s/it]
TTA 5-crop:  64%|██████▍   | 339/527 [08:20<05:22,  1.72s/it]
TTA 5-crop:  65%|██████▍   | 340/527 [08:22<05:21,  1.72s/it]
TTA 5-crop:  65%|██████▍   | 341/527 [08:23<05:18,  1.71s/it]
TTA 5-crop:  65%|██████▍   | 342/527 [08:25<05:17,  1.72s/it]
TTA 5-crop:  65%|██████▌   | 343/527 [08:27<05:13,  1.70s/it]
TTA 5-crop:  65%|██████▌   | 344/527 [08:29<05:10,  1.70s/it]
TTA 5-crop:  65%|██████▌   | 345/527 [08:30<05:10,  1.71s/it]
TTA 5-crop:  66%|██████▌   | 346/527 [08:32<05:08,  1.71s/it]
TTA 5-crop:  66%|██████▌   | 347/527 [08:34<05:07,  1.71s/it]
TTA 5-crop:  66%|██████▌   | 348/527 [08:35<05:06,  1.71s/it]
TTA 5-crop:  66%|██████▌   | 349/527 [08:37<05:04,  1.71s/it]
TTA 5-crop:  66%|██████▋   | 350/527 [08:39<05:02,  1.71s/it]
TTA 5-crop:  67%|██████▋   | 351/527 [08:41<05:00,  1.71s/it]
TTA 5-crop:  67%|██████▋   | 352/527 [08:42<04:58,  1.70s/it]
TTA 5-crop:  67%|██████▋   | 353/527 [08:44<04:56,  1.70s/it]
TTA 5-crop:  67%|██████▋   | 354/527 [08:46<04:54,  1.70s/it]
TTA 5-crop:  67%|██████▋   | 355/527 [08:47<04:53,  1.71s/it]
TTA 5-crop:  68%|██████▊   | 356/527 [08:49<04:52,  1.71s/it]
TTA 5-crop:  68%|██████▊   | 357/527 [08:51<04:49,  1.70s/it]
TTA 5-crop:  68%|██████▊   | 358/527 [08:52<04:49,  1.71s/it]
TTA 5-crop:  68%|██████▊   | 359/527 [08:54<04:48,  1.71s/it]
TTA 5-crop:  68%|██████▊   | 360/527 [08:56<04:44,  1.70s/it]
TTA 5-crop:  69%|██████▊   | 361/527 [08:58<04:42,  1.70s/it]
TTA 5-crop:  69%|██████▊   | 362/527 [08:59<04:40,  1.70s/it]
TTA 5-crop:  69%|██████▉   | 363/527 [09:01<04:39,  1.70s/it]
TTA 5-crop:  69%|██████▉   | 364/527 [09:03<04:38,  1.71s/it]
TTA 5-crop:  69%|██████▉   | 365/527 [09:04<04:35,  1.70s/it]
TTA 5-crop:  69%|██████▉   | 366/527 [09:06<04:35,  1.71s/it]
TTA 5-crop:  70%|██████▉   | 367/527 [09:08<04:34,  1.72s/it]
TTA 5-crop:  70%|██████▉   | 368/527 [09:10<04:31,  1.71s/it]
TTA 5-crop:  70%|███████   | 369/527 [09:11<04:30,  1.71s/it]
TTA 5-crop:  70%|███████   | 370/527 [09:13<04:27,  1.70s/it]
TTA 5-crop:  70%|███████   | 371/527 [09:15<04:24,  1.70s/it]
TTA 5-crop:  71%|███████   | 372/527 [09:16<04:23,  1.70s/it]
TTA 5-crop:  71%|███████   | 373/527 [09:18<04:22,  1.71s/it]
TTA 5-crop:  71%|███████   | 374/527 [09:20<04:21,  1.71s/it]
TTA 5-crop:  71%|███████   | 375/527 [09:22<04:21,  1.72s/it]
TTA 5-crop:  71%|███████▏  | 376/527 [09:23<04:18,  1.71s/it]
TTA 5-crop:  72%|███████▏  | 377/527 [09:25<04:16,  1.71s/it]
TTA 5-crop:  72%|███████▏  | 378/527 [09:27<04:14,  1.71s/it]
TTA 5-crop:  72%|███████▏  | 379/527 [09:28<04:12,  1.71s/it]
TTA 5-crop:  72%|███████▏  | 380/527 [09:30<04:10,  1.71s/it]
TTA 5-crop:  72%|███████▏  | 381/527 [09:32<04:07,  1.70s/it]
TTA 5-crop:  72%|███████▏  | 382/527 [09:33<04:07,  1.71s/it]
TTA 5-crop:  73%|███████▎  | 383/527 [09:35<04:06,  1.71s/it]
TTA 5-crop:  73%|███████▎  | 384/527 [09:37<04:04,  1.71s/it]
TTA 5-crop:  73%|███████▎  | 385/527 [09:39<04:03,  1.72s/it]
TTA 5-crop:  73%|███████▎  | 386/527 [09:40<04:01,  1.72s/it]
TTA 5-crop:  73%|███████▎  | 387/527 [09:42<04:00,  1.72s/it]
TTA 5-crop:  74%|███████▎  | 388/527 [09:44<03:58,  1.71s/it]
TTA 5-crop:  74%|███████▍  | 389/527 [09:45<03:56,  1.71s/it]
TTA 5-crop:  74%|███████▍  | 390/527 [09:47<03:53,  1.71s/it]
TTA 5-crop:  74%|███████▍  | 391/527 [09:49<03:56,  1.74s/it]
TTA 5-crop:  74%|███████▍  | 392/527 [09:51<03:54,  1.74s/it]
TTA 5-crop:  75%|███████▍  | 393/527 [09:52<03:50,  1.72s/it]
TTA 5-crop:  75%|███████▍  | 394/527 [09:54<03:48,  1.72s/it]
TTA 5-crop:  75%|███████▍  | 395/527 [09:56<03:44,  1.70s/it]
TTA 5-crop:  75%|███████▌  | 396/527 [09:57<03:43,  1.71s/it]
TTA 5-crop:  75%|███████▌  | 397/527 [09:59<03:42,  1.71s/it]
TTA 5-crop:  76%|███████▌  | 398/527 [10:01<03:39,  1.71s/it]
TTA 5-crop:  76%|███████▌  | 399/527 [10:03<03:38,  1.71s/it]
TTA 5-crop:  76%|███████▌  | 400/527 [10:04<03:37,  1.72s/it]
TTA 5-crop:  76%|███████▌  | 401/527 [10:06<03:34,  1.70s/it]
TTA 5-crop:  76%|███████▋  | 402/527 [10:08<03:34,  1.71s/it]
TTA 5-crop:  76%|███████▋  | 403/527 [10:09<03:31,  1.71s/it]
TTA 5-crop:  77%|███████▋  | 404/527 [10:11<03:29,  1.70s/it]
TTA 5-crop:  77%|███████▋  | 405/527 [10:13<03:28,  1.71s/it]
TTA 5-crop:  77%|███████▋  | 406/527 [10:15<03:26,  1.70s/it]
TTA 5-crop:  77%|███████▋  | 407/527 [10:16<03:24,  1.71s/it]
TTA 5-crop:  77%|███████▋  | 408/527 [10:18<03:23,  1.71s/it]
TTA 5-crop:  78%|███████▊  | 409/527 [10:20<03:22,  1.71s/it]
TTA 5-crop:  78%|███████▊  | 410/527 [10:21<03:20,  1.71s/it]
TTA 5-crop:  78%|███████▊  | 411/527 [10:23<03:18,  1.71s/it]
TTA 5-crop:  78%|███████▊  | 412/527 [10:25<03:16,  1.71s/it]
TTA 5-crop:  78%|███████▊  | 413/527 [10:27<03:14,  1.71s/it]
TTA 5-crop:  79%|███████▊  | 414/527 [10:28<03:12,  1.70s/it]
TTA 5-crop:  79%|███████▊  | 415/527 [10:30<03:11,  1.71s/it]
TTA 5-crop:  79%|███████▉  | 416/527 [10:32<03:10,  1.71s/it]
TTA 5-crop:  79%|███████▉  | 417/527 [10:33<03:07,  1.70s/it]
TTA 5-crop:  79%|███████▉  | 418/527 [10:35<03:06,  1.71s/it]
TTA 5-crop:  80%|███████▉  | 419/527 [10:37<03:04,  1.71s/it]
TTA 5-crop:  80%|███████▉  | 420/527 [10:38<03:02,  1.70s/it]
TTA 5-crop:  80%|███████▉  | 421/527 [10:40<03:00,  1.71s/it]
TTA 5-crop:  80%|████████  | 422/527 [10:42<02:58,  1.70s/it]
TTA 5-crop:  80%|████████  | 423/527 [10:44<02:57,  1.70s/it]
TTA 5-crop:  80%|████████  | 424/527 [10:45<02:56,  1.71s/it]
TTA 5-crop:  81%|████████  | 425/527 [10:47<02:53,  1.70s/it]
TTA 5-crop:  81%|████████  | 426/527 [10:49<02:52,  1.71s/it]
TTA 5-crop:  81%|████████  | 427/527 [10:50<02:51,  1.71s/it]
TTA 5-crop:  81%|████████  | 428/527 [10:52<02:48,  1.70s/it]
TTA 5-crop:  81%|████████▏ | 429/527 [10:54<02:47,  1.71s/it]
TTA 5-crop:  82%|████████▏ | 430/527 [10:56<02:45,  1.70s/it]
TTA 5-crop:  82%|████████▏ | 431/527 [10:57<02:43,  1.70s/it]
TTA 5-crop:  82%|████████▏ | 432/527 [10:59<02:42,  1.71s/it]
TTA 5-crop:  82%|████████▏ | 433/527 [11:01<02:40,  1.71s/it]
TTA 5-crop:  82%|████████▏ | 434/527 [11:02<02:38,  1.71s/it]
TTA 5-crop:  83%|████████▎ | 435/527 [11:04<02:37,  1.71s/it]
TTA 5-crop:  83%|████████▎ | 436/527 [11:06<02:35,  1.71s/it]
TTA 5-crop:  83%|████████▎ | 437/527 [11:07<02:33,  1.71s/it]
TTA 5-crop:  83%|████████▎ | 438/527 [11:09<02:31,  1.70s/it]
TTA 5-crop:  83%|████████▎ | 439/527 [11:11<02:29,  1.70s/it]
TTA 5-crop:  83%|████████▎ | 440/527 [11:13<02:28,  1.71s/it]
TTA 5-crop:  84%|████████▎ | 441/527 [11:14<02:26,  1.70s/it]
TTA 5-crop:  84%|████████▍ | 442/527 [11:16<02:24,  1.70s/it]
TTA 5-crop:  84%|████████▍ | 443/527 [11:18<02:24,  1.72s/it]
TTA 5-crop:  84%|████████▍ | 444/527 [11:19<02:21,  1.71s/it]
TTA 5-crop:  84%|████████▍ | 445/527 [11:21<02:17,  1.67s/it]
TTA 5-crop:  85%|████████▍ | 446/527 [11:23<02:16,  1.68s/it]
TTA 5-crop:  85%|████████▍ | 447/527 [11:24<02:15,  1.69s/it]
TTA 5-crop:  85%|████████▌ | 448/527 [11:26<02:14,  1.70s/it]
TTA 5-crop:  85%|████████▌ | 449/527 [11:28<02:12,  1.70s/it]
TTA 5-crop:  85%|████████▌ | 450/527 [11:30<02:11,  1.71s/it]
TTA 5-crop:  86%|████████▌ | 451/527 [11:31<02:08,  1.70s/it]
TTA 5-crop:  86%|████████▌ | 452/527 [11:33<02:06,  1.69s/it]
TTA 5-crop:  86%|████████▌ | 453/527 [11:35<02:05,  1.70s/it]
TTA 5-crop:  86%|████████▌ | 454/527 [11:36<02:03,  1.70s/it]
TTA 5-crop:  86%|████████▋ | 455/527 [11:38<02:02,  1.70s/it]
TTA 5-crop:  87%|████████▋ | 456/527 [11:40<02:01,  1.71s/it]
TTA 5-crop:  87%|████████▋ | 457/527 [11:41<01:59,  1.71s/it]
TTA 5-crop:  87%|████████▋ | 458/527 [11:43<01:58,  1.71s/it]
TTA 5-crop:  87%|████████▋ | 459/527 [11:45<01:55,  1.70s/it]
TTA 5-crop:  87%|████████▋ | 460/527 [11:47<01:53,  1.69s/it]
TTA 5-crop:  87%|████████▋ | 461/527 [11:48<01:52,  1.70s/it]
TTA 5-crop:  88%|████████▊ | 462/527 [11:50<01:50,  1.70s/it]
TTA 5-crop:  88%|████████▊ | 463/527 [11:52<01:49,  1.71s/it]
TTA 5-crop:  88%|████████▊ | 464/527 [11:53<01:47,  1.71s/it]
TTA 5-crop:  88%|████████▊ | 465/527 [11:55<01:45,  1.70s/it]
TTA 5-crop:  88%|████████▊ | 466/527 [11:57<01:43,  1.70s/it]
TTA 5-crop:  89%|████████▊ | 467/527 [11:58<01:42,  1.70s/it]
TTA 5-crop:  89%|████████▉ | 468/527 [12:00<01:40,  1.70s/it]
TTA 5-crop:  89%|████████▉ | 469/527 [12:02<01:39,  1.71s/it]
TTA 5-crop:  89%|████████▉ | 470/527 [12:04<01:37,  1.70s/it]
TTA 5-crop:  89%|████████▉ | 471/527 [12:05<01:35,  1.70s/it]
TTA 5-crop:  90%|████████▉ | 472/527 [12:07<01:34,  1.71s/it]
TTA 5-crop:  90%|████████▉ | 473/527 [12:09<01:32,  1.70s/it]
TTA 5-crop:  90%|████████▉ | 474/527 [12:10<01:30,  1.71s/it]
TTA 5-crop:  90%|█████████ | 475/527 [12:12<01:28,  1.70s/it]
TTA 5-crop:  90%|█████████ | 476/527 [12:14<01:26,  1.70s/it]
TTA 5-crop:  91%|█████████ | 477/527 [12:16<01:25,  1.71s/it]
TTA 5-crop:  91%|█████████ | 478/527 [12:17<01:23,  1.71s/it]
TTA 5-crop:  91%|█████████ | 479/527 [12:19<01:22,  1.71s/it]
TTA 5-crop:  91%|█████████ | 480/527 [12:21<01:20,  1.71s/it]
TTA 5-crop:  91%|█████████▏| 481/527 [12:22<01:18,  1.71s/it]
TTA 5-crop:  91%|█████████▏| 482/527 [12:24<01:16,  1.71s/it]
TTA 5-crop:  92%|█████████▏| 483/527 [12:26<01:14,  1.70s/it]
TTA 5-crop:  92%|█████████▏| 484/527 [12:27<01:13,  1.70s/it]
TTA 5-crop:  92%|█████████▏| 485/527 [12:29<01:11,  1.70s/it]
TTA 5-crop:  92%|█████████▏| 486/527 [12:31<01:09,  1.70s/it]
TTA 5-crop:  92%|█████████▏| 487/527 [12:33<01:08,  1.71s/it]
TTA 5-crop:  93%|█████████▎| 488/527 [12:34<01:06,  1.71s/it]
TTA 5-crop:  93%|█████████▎| 489/527 [12:36<01:04,  1.70s/it]
TTA 5-crop:  93%|█████████▎| 490/527 [12:38<01:03,  1.71s/it]
TTA 5-crop:  93%|█████████▎| 491/527 [12:39<01:01,  1.70s/it]
TTA 5-crop:  93%|█████████▎| 492/527 [12:41<00:59,  1.70s/it]
TTA 5-crop:  94%|█████████▎| 493/527 [12:43<00:57,  1.70s/it]
TTA 5-crop:  94%|█████████▎| 494/527 [12:45<00:56,  1.70s/it]
TTA 5-crop:  94%|█████████▍| 495/527 [12:46<00:54,  1.71s/it]
TTA 5-crop:  94%|█████████▍| 496/527 [12:48<00:53,  1.71s/it]
TTA 5-crop:  94%|█████████▍| 497/527 [12:50<00:51,  1.70s/it]
TTA 5-crop:  94%|█████████▍| 498/527 [12:51<00:49,  1.71s/it]
TTA 5-crop:  95%|█████████▍| 499/527 [12:53<00:47,  1.70s/it]
TTA 5-crop:  95%|█████████▍| 500/527 [12:55<00:45,  1.70s/it]
TTA 5-crop:  95%|█████████▌| 501/527 [12:56<00:44,  1.70s/it]
TTA 5-crop:  95%|█████████▌| 502/527 [12:58<00:42,  1.70s/it]
TTA 5-crop:  95%|█████████▌| 503/527 [13:00<00:40,  1.71s/it]
TTA 5-crop:  96%|█████████▌| 504/527 [13:02<00:39,  1.71s/it]
TTA 5-crop:  96%|█████████▌| 505/527 [13:03<00:37,  1.71s/it]
TTA 5-crop:  96%|█████████▌| 506/527 [13:05<00:35,  1.71s/it]
TTA 5-crop:  96%|█████████▌| 507/527 [13:07<00:34,  1.71s/it]
TTA 5-crop:  96%|█████████▋| 508/527 [13:08<00:32,  1.70s/it]
TTA 5-crop:  97%|█████████▋| 509/527 [13:10<00:30,  1.71s/it]
TTA 5-crop:  97%|█████████▋| 510/527 [13:12<00:28,  1.70s/it]
TTA 5-crop:  97%|█████████▋| 511/527 [13:14<00:27,  1.71s/it]
TTA 5-crop:  97%|█████████▋| 512/527 [13:15<00:25,  1.72s/it]
TTA 5-crop:  97%|█████████▋| 513/527 [13:17<00:23,  1.70s/it]
TTA 5-crop:  98%|█████████▊| 514/527 [13:19<00:22,  1.70s/it]
TTA 5-crop:  98%|█████████▊| 515/527 [13:20<00:20,  1.71s/it]
TTA 5-crop:  98%|█████████▊| 516/527 [13:22<00:18,  1.70s/it]
TTA 5-crop:  98%|█████████▊| 517/527 [13:24<00:17,  1.70s/it]
TTA 5-crop:  98%|█████████▊| 518/527 [13:25<00:15,  1.70s/it]
TTA 5-crop:  98%|█████████▊| 519/527 [13:27<00:13,  1.71s/it]
TTA 5-crop:  99%|█████████▊| 520/527 [13:29<00:12,  1.72s/it]
TTA 5-crop:  99%|█████████▉| 521/527 [13:31<00:10,  1.71s/it]
TTA 5-crop:  99%|█████████▉| 522/527 [13:32<00:08,  1.71s/it]
TTA 5-crop:  99%|█████████▉| 523/527 [13:34<00:06,  1.71s/it]
TTA 5-crop:  99%|█████████▉| 524/527 [13:36<00:05,  1.70s/it]
TTA 5-crop: 100%|█████████▉| 525/527 [13:37<00:03,  1.70s/it]
TTA 5-crop: 100%|█████████▉| 526/527 [13:39<00:01,  1.70s/it]
TTA 5-crop: 100%|██████████| 527/527 [13:39<00:00,  1.29s/it]
TTA 5-crop: 100%|██████████| 527/527 [13:39<00:00,  1.56s/it]
[tta_infer] Saved embeddings to embeddings/campplus_ft_tta5.npy
[tta_infer] Embeddings: (134697, 512)
[faiss_search] Using GPU index
[submission] Saved 134697 rows to submission_tta.csv
[validation] OK — 134697 rows, 10 neighbours each, no NaN, no self-index
[tta_infer] Done in 835.1s → submission_tta.csv
